
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv -I. rtl/fp16_rsqrt_lut256.sv; hierarchy -check -top fp16_rsqrt_lut256; proc; opt; memory; opt; techmap; opt; stat' --

1. Executing Verilog-2005 frontend: rtl/fp16_rsqrt_lut256.sv
Parsing SystemVerilog input from `rtl/fp16_rsqrt_lut256.sv' to AST representation.
Generating RTLIL representation for module `\fp16_rsqrt_lut256'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \fp16_rsqrt_lut256

2.2. Analyzing design hierarchy..
Top module:  \fp16_rsqrt_lut256
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$rtl/fp16_rsqrt_lut256.sv:73$6 in module fp16_rsqrt_lut256.
Marked 19 switch rules as full_case in process $proc$rtl/fp16_rsqrt_lut256.sv:73$6 in module fp16_rsqrt_lut256.
Removed a total of 1 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 15 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 1 switch.
<suppressed ~17 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$6'.
     1/97: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.lut_value[15:0]$151
    dead port 2/2 on $mux $procmux$783.
    dead port 1/2 on $mux $procmux$780.
    dead port 2/2 on $mux $procmux$780.
    dead port 1/2 on $mux $procmux$775.
    dead port 2/2 on $mux $procmux$775.
    dead port 1/2 on $mux $procmux$773.
    dead port 2/2 on $mux $procmux$773.
    dead port 1/2 on $mux $procmux$771.
    dead port 2/2 on $mux $procmux$771.
    dead port 1/2 on $mux $procmux$768.
    dead port 2/2 on $mux $procmux$768.
    dead port 1/2 on $mux $procmux$763.
    dead port 2/2 on $mux $procmux$763.
    dead port 1/2 on $mux $procmux$761.
    dead port 2/2 on $mux $procmux$761.
    dead port 1/2 on $mux $procmux$759.
    dead port 2/2 on $mux $procmux$759.
    dead port 1/2 on $mux $procmux$756.
    dead port 2/2 on $mux $procmux$756.
    dead port 1/2 on $mux $procmux$751.
    dead port 2/2 on $mux $procmux$751.
    dead port 1/2 on $mux $procmux$749.
    dead port 2/2 on $mux $procmux$749.
    dead port 1/2 on $mux $procmux$747.
    dead port 2/2 on $mux $procmux$747.
    dead port 1/2 on $mux $procmux$744.
    dead port 2/2 on $mux $procmux$744.
    dead port 1/2 on $mux $procmux$739.
    dead port 2/2 on $mux $procmux$739.
    dead port 1/2 on $mux $procmux$737.
    dead port 2/2 on $mux $procmux$737.
    dead port 1/2 on $mux $procmux$735.
    dead port 2/2 on $mux $procmux$735.
    dead port 1/2 on $mux $procmux$732.
    dead port 2/2 on $mux $procmux$732.
    dead port 1/2 on $mux $procmux$727.
    dead port 2/2 on $mux $procmux$727.
    dead port 1/2 on $mux $procmux$725.
    dead port 2/2 on $mux $procmux$725.
    dead port 1/2 on $mux $procmux$723.
    dead port 2/2 on $mux $procmux$723.
    dead port 1/2 on $mux $procmux$720.
    dead port 2/2 on $mux $procmux$720.
    dead port 1/2 on $mux $procmux$715.
    dead port 2/2 on $mux $procmux$715.
    dead port 1/2 on $mux $procmux$713.
    dead port 2/2 on $mux $procmux$713.
    dead port 1/2 on $mux $procmux$711.
    dead port 2/2 on $mux $procmux$711.
    dead port 1/2 on $mux $procmux$708.
    dead port 2/2 on $mux $procmux$708.
    dead port 1/2 on $mux $procmux$703.
    dead port 2/2 on $mux $procmux$703.
    dead port 1/2 on $mux $procmux$701.
    dead port 2/2 on $mux $procmux$701.
    dead port 1/2 on $mux $procmux$699.
    dead port 2/2 on $mux $procmux$699.
    dead port 1/2 on $mux $procmux$696.
    dead port 2/2 on $mux $procmux$696.
    dead port 1/2 on $mux $procmux$691.
    dead port 2/2 on $mux $procmux$691.
    dead port 1/2 on $mux $procmux$689.
    dead port 2/2 on $mux $procmux$689.
    dead port 1/2 on $mux $procmux$687.
    dead port 2/2 on $mux $procmux$687.
    dead port 1/2 on $mux $procmux$684.
    dead port 2/2 on $mux $procmux$684.
    dead port 2/2 on $mux $procmux$679.
    dead port 2/2 on $mux $procmux$677.
    dead port 1/2 on $mux $procmux$675.
    dead port 2/2 on $mux $procmux$667.
    dead port 2/2 on $mux $procmux$665.
    dead port 1/2 on $mux $procmux$663.
    dead port 1/2 on $mux $procmux$655.
    dead port 2/2 on $mux $procmux$655.
    dead port 1/2 on $mux $procmux$653.
    dead port 2/2 on $mux $procmux$653.
    dead port 1/2 on $mux $procmux$651.
    dead port 2/2 on $mux $procmux$651.
    dead port 1/2 on $mux $procmux$648.
    dead port 2/2 on $mux $procmux$648.
    dead port 1/2 on $mux $procmux$645.
    dead port 2/2 on $mux $procmux$645.
    dead port 1/2 on $mux $procmux$640.
    dead port 2/2 on $mux $procmux$640.
    dead port 1/2 on $mux $procmux$638.
    dead port 2/2 on $mux $procmux$638.
    dead port 1/2 on $mux $procmux$636.
    dead port 2/2 on $mux $procmux$636.
    dead port 1/2 on $mux $procmux$633.
    dead port 2/2 on $mux $procmux$633.
    dead port 1/2 on $mux $procmux$630.
    dead port 2/2 on $mux $procmux$630.
    dead port 1/2 on $mux $procmux$625.
    dead port 2/2 on $mux $procmux$625.
    dead port 1/2 on $mux $procmux$623.
    dead port 2/2 on $mux $procmux$623.
    dead port 1/2 on $mux $procmux$621.
    dead port 2/2 on $mux $procmux$621.
    dead port 1/2 on $mux $procmux$618.
    dead port 2/2 on $mux $procmux$618.
    dead port 1/2 on $mux $procmux$615.
    dead port 2/2 on $mux $procmux$615.
    dead port 1/2 on $mux $procmux$610.
    dead port 2/2 on $mux $procmux$610.
    dead port 1/2 on $mux $procmux$608.
    dead port 2/2 on $mux $procmux$608.
    dead port 1/2 on $mux $procmux$606.
    dead port 2/2 on $mux $procmux$606.
    dead port 1/2 on $mux $procmux$603.
    dead port 2/2 on $mux $procmux$603.
    dead port 1/2 on $mux $procmux$600.
    dead port 2/2 on $mux $procmux$600.
    dead port 1/2 on $mux $procmux$595.
    dead port 2/2 on $mux $procmux$595.
    dead port 1/2 on $mux $procmux$593.
    dead port 2/2 on $mux $procmux$593.
    dead port 1/2 on $mux $procmux$591.
    dead port 2/2 on $mux $procmux$591.
    dead port 1/2 on $mux $procmux$588.
    dead port 2/2 on $mux $procmux$588.
    dead port 1/2 on $mux $procmux$585.
    dead port 2/2 on $mux $procmux$585.
    dead port 1/2 on $mux $procmux$580.
    dead port 2/2 on $mux $procmux$580.
    dead port 1/2 on $mux $procmux$578.
    dead port 2/2 on $mux $procmux$578.
    dead port 1/2 on $mux $procmux$576.
    dead port 2/2 on $mux $procmux$576.
    dead port 1/2 on $mux $procmux$573.
    dead port 2/2 on $mux $procmux$573.
    dead port 1/2 on $mux $procmux$570.
    dead port 2/2 on $mux $procmux$570.
    dead port 1/2 on $mux $procmux$565.
    dead port 2/2 on $mux $procmux$565.
    dead port 1/2 on $mux $procmux$563.
    dead port 2/2 on $mux $procmux$563.
    dead port 1/2 on $mux $procmux$561.
    dead port 2/2 on $mux $procmux$561.
    dead port 1/2 on $mux $procmux$558.
    dead port 2/2 on $mux $procmux$558.
    dead port 1/2 on $mux $procmux$555.
    dead port 2/2 on $mux $procmux$555.
    dead port 1/2 on $mux $procmux$550.
    dead port 2/2 on $mux $procmux$550.
    dead port 1/2 on $mux $procmux$548.
    dead port 2/2 on $mux $procmux$548.
    dead port 1/2 on $mux $procmux$546.
    dead port 2/2 on $mux $procmux$546.
    dead port 1/2 on $mux $procmux$543.
    dead port 2/2 on $mux $procmux$543.
    dead port 1/2 on $mux $procmux$540.
    dead port 2/2 on $mux $procmux$540.
    dead port 1/2 on $mux $procmux$535.
    dead port 2/2 on $mux $procmux$535.
    dead port 1/2 on $mux $procmux$533.
    dead port 2/2 on $mux $procmux$533.
    dead port 1/2 on $mux $procmux$531.
    dead port 2/2 on $mux $procmux$531.
    dead port 1/2 on $mux $procmux$528.
    dead port 2/2 on $mux $procmux$528.
    dead port 1/2 on $mux $procmux$525.
    dead port 2/2 on $mux $procmux$525.
    dead port 2/2 on $mux $procmux$520.
    dead port 2/2 on $mux $procmux$518.
    dead port 1/2 on $mux $procmux$516.
    dead port 1/2 on $mux $procmux$513.
    dead port 2/2 on $mux $procmux$505.
    dead port 2/2 on $mux $procmux$503.
    dead port 1/2 on $mux $procmux$501.
    dead port 1/2 on $mux $procmux$498.
    dead port 1/2 on $mux $procmux$490.
    dead port 2/2 on $mux $procmux$490.
    dead port 1/2 on $mux $procmux$488.
    dead port 2/2 on $mux $procmux$488.
    dead port 1/2 on $mux $procmux$486.
    dead port 2/2 on $mux $procmux$486.
    dead port 1/2 on $mux $procmux$483.
    dead port 2/2 on $mux $procmux$483.
    dead port 1/2 on $mux $procmux$480.
    dead port 2/2 on $mux $procmux$480.
    dead port 1/2 on $mux $procmux$477.
    dead port 2/2 on $mux $procmux$477.
    dead port 2/2 on $mux $procmux$472.
    dead port 2/2 on $mux $procmux$470.
    dead port 1/2 on $mux $procmux$468.
    dead port 1/2 on $mux $procmux$465.
    dead port 1/2 on $mux $procmux$462.
    dead port 2/2 on $mux $procmux$454.
    dead port 2/2 on $mux $procmux$452.
    dead port 1/2 on $mux $procmux$450.
    dead port 1/2 on $mux $procmux$447.
    dead port 1/2 on $mux $procmux$444.
Removed 341 multiplexer ports.
<suppressed ~19 debug messages>

4.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fp16_rsqrt_lut256.
Performed a total of 0 changes.

4.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_rsqrt_lut256'.
Removed a total of 0 cells.

4.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$1118 ($dff) from module fp16_rsqrt_lut256 (D = $3\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$fordecl_block$1.bit_index[31:0]$67, Q = \approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$fordecl_block$1.bit_index).
Adding EN signal on $procdff$1041 ($adff) from module fp16_rsqrt_lut256 (D = $4\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$3.$result[15:0]$68, Q = \output_data_o).
Adding EN signal on $procdff$1036 ($adff) from module fp16_rsqrt_lut256 (D = \input_valid_i, Q = \output_valid_o).
Setting constant 1-bit at position 0 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 1 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 2 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 3 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 4 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 5 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 6 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 7 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 8 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 9 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 10 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 11 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 12 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 13 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 14 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 15 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 16 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 17 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 18 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 19 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 20 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 21 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 22 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 23 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 24 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 25 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 26 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 27 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 28 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 29 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 30 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 31 on $procdff$1111 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 0 on $procdff$1056 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 0 on $procdff$1106 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 1 on $procdff$1106 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 2 on $procdff$1106 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 3 on $procdff$1106 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 4 on $procdff$1106 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 5 on $procdff$1106 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 6 on $procdff$1106 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 7 on $procdff$1106 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 8 on $procdff$1106 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 9 on $procdff$1106 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 10 on $procdff$1106 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 11 on $procdff$1106 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 12 on $procdff$1106 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 13 on $procdff$1106 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 14 on $procdff$1106 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 15 on $procdff$1106 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 0 on $procdff$1081 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 1 on $procdff$1081 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 2 on $procdff$1081 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 3 on $procdff$1081 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 4 on $procdff$1081 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 5 on $procdff$1081 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 6 on $procdff$1081 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 7 on $procdff$1081 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 0 on $procdff$1096 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 1 on $procdff$1096 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 2 on $procdff$1096 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 3 on $procdff$1096 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 4 on $procdff$1096 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 5 on $procdff$1096 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 6 on $procdff$1096 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 7 on $procdff$1096 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 8 on $procdff$1096 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 9 on $procdff$1096 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 10 on $procdff$1096 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 11 on $procdff$1096 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 0 on $procdff$1061 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 1 on $procdff$1061 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 2 on $procdff$1061 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 3 on $procdff$1061 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 4 on $procdff$1061 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 0 on $procdff$1071 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 1 on $procdff$1071 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 2 on $procdff$1071 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 3 on $procdff$1071 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 4 on $procdff$1071 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 5 on $procdff$1071 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 6 on $procdff$1071 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 7 on $procdff$1071 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 8 on $procdff$1071 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 9 on $procdff$1071 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 10 on $procdff$1071 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 0 on $procdff$1066 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 1 on $procdff$1066 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 2 on $procdff$1066 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 3 on $procdff$1066 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 4 on $procdff$1066 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 5 on $procdff$1066 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 6 on $procdff$1066 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 7 on $procdff$1066 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 8 on $procdff$1066 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 9 on $procdff$1066 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 0 on $procdff$1091 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 1 on $procdff$1091 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 2 on $procdff$1091 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 3 on $procdff$1091 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 4 on $procdff$1091 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 5 on $procdff$1091 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 6 on $procdff$1091 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 7 on $procdff$1091 ($adff) from module fp16_rsqrt_lut256.
Setting constant 1-bit at position 8 on $procdff$1091 ($adff) from module fp16_rsqrt_lut256.

4.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_rsqrt_lut256..
Removed 14 unused cells and 641 unused wires.
<suppressed ~15 debug messages>

4.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_rsqrt_lut256.

4.9. Rerunning OPT passes. (Maybe there is more to do..)

4.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fp16_rsqrt_lut256..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~15 debug messages>

4.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fp16_rsqrt_lut256.
Performed a total of 0 changes.

4.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_rsqrt_lut256'.
Removed a total of 0 cells.

4.13. Executing OPT_DFF pass (perform DFF optimizations).

4.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_rsqrt_lut256..

4.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_rsqrt_lut256.

4.16. Finished OPT passes. (There is nothing left to do.)

5. Executing MEMORY pass.

5.1. Executing OPT_MEM pass (optimize memories).
fp16_rsqrt_lut256.$auto$proc_rom.cc:155:do_switch$155: removing const-0 lane 10
fp16_rsqrt_lut256.$auto$proc_rom.cc:155:do_switch$155: removing const-1 lane 11
fp16_rsqrt_lut256.$auto$proc_rom.cc:155:do_switch$155: removing const-1 lane 12
fp16_rsqrt_lut256.$auto$proc_rom.cc:155:do_switch$155: removing const-1 lane 13
fp16_rsqrt_lut256.$auto$proc_rom.cc:155:do_switch$155: removing const-0 lane 14
fp16_rsqrt_lut256.$auto$proc_rom.cc:155:do_switch$155: removing const-0 lane 15
Performed a total of 1 transformations.

5.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

5.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

5.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

5.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).
Checking read port `$auto$proc_rom.cc:155:do_switch$155'[0] in module `\fp16_rsqrt_lut256': FF found, but with a mux select that doesn't seem to correspond to transparency logic.
Checking read port address `$auto$proc_rom.cc:155:do_switch$155'[0] in module `\fp16_rsqrt_lut256': no address FF found.

5.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_rsqrt_lut256..

5.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

5.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

5.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_rsqrt_lut256..

5.10. Executing MEMORY_COLLECT pass (generating $mem cells).

5.11. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).
Mapping memory $auto$proc_rom.cc:155:do_switch$155 in module \fp16_rsqrt_lut256:
  created 256 $dff cells and 0 static cells of width 10.
  read interface: 0 $dff and 255 $mux cells.
  write interface: 0 write mux blocks.

6. Executing OPT pass (performing simple optimizations).

6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_rsqrt_lut256.

6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_rsqrt_lut256'.
Removed a total of 0 cells.

6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fp16_rsqrt_lut256..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~15 debug messages>

6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fp16_rsqrt_lut256.
Performed a total of 0 changes.

6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_rsqrt_lut256'.
Removed a total of 0 cells.

6.6. Executing OPT_DFF pass (perform DFF optimizations).

6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_rsqrt_lut256..
Removed 0 unused cells and 256 unused wires.
<suppressed ~1 debug messages>

6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_rsqrt_lut256.

6.9. Rerunning OPT passes. (Maybe there is more to do..)

6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fp16_rsqrt_lut256..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~15 debug messages>

6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fp16_rsqrt_lut256.
Performed a total of 0 changes.

6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_rsqrt_lut256'.
Removed a total of 0 cells.

6.13. Executing OPT_DFF pass (perform DFF optimizations).

6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_rsqrt_lut256..

6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_rsqrt_lut256.

6.16. Finished OPT passes. (There is nothing left to do.)

7. Executing TECHMAP pass (map to technology primitives).

7.1. Executing Verilog-2005 frontend: /home/chandler/.local/yosys/usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/home/chandler/.local/yosys/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

7.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $logic_not.
