
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv -I. rtl/fp16_add.sv rtl/fp16_mul.sv rtl/fp16_rsqrt_lut256.sv rtl/logic_normalization_scalar_engine.sv; hierarchy -check -top logic_normalization_scalar_engine; proc; opt; memory; opt; techmap; opt; stat' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/fp16_rsqrt_lut256.sv
Parsing SystemVerilog input from `rtl/fp16_rsqrt_lut256.sv' to AST representation.
Generating RTLIL representation for module `\fp16_rsqrt_lut256'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/logic_normalization_scalar_engine.sv
Parsing SystemVerilog input from `rtl/logic_normalization_scalar_engine.sv' to AST representation.
Generating RTLIL representation for module `\logic_normalization_scalar_engine'.
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \logic_normalization_scalar_engine
Used module:     \fp16_rsqrt_lut256
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \logic_normalization_scalar_engine
Used module:     \fp16_rsqrt_lut256
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/logic_normalization_scalar_engine.sv:55$395 in module logic_normalization_scalar_engine.
Removed 1 dead cases from process $proc$rtl/fp16_rsqrt_lut256.sv:73$232 in module fp16_rsqrt_lut256.
Marked 19 switch rules as full_case in process $proc$rtl/fp16_rsqrt_lut256.sv:73$232 in module fp16_rsqrt_lut256.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 1 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 64 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
Found async reset \rst_ni in `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 1 switch.
<suppressed ~80 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
     1/15: $0\argument_q[15:0]
No latch inferred for signal `\fp16_add.\large_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\small_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\large_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\small_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\magnitude_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\add_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\rounded_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\result_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\shift_amount' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\normalize_step' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\shift_right_sticky$func$rtl/fp16_add.sv:47$2.$result' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\shift_right_sticky$func$rtl/fp16_add.sv:47$2.value' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\shift_right_sticky$func$rtl/fp16_add.sv:47$2.amount' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\shift_right_sticky$func$rtl/fp16_add.sv:47$2.sticky' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.

6.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\logic_normalization_scalar_engine.\response_valid_o' using process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
  created $adff cell `$procdff$2387' with positive edge clock and positive level reset.
Creating register for signal `\logic_normalization_scalar_engine.\response_rms_norm_o' using process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
  created $adff cell `$procdff$2392' with positive edge clock and positive level reset.
Creating register for signal `\logic_normalization_scalar_engine.\response_tag_o' using process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
  created $adff cell `$procdff$2397' with positive edge clock and positive level reset.
Creating register for signal `\logic_normalization_scalar_engine.\mean_o' using process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
  created $adff cell `$procdff$2402' with positive edge clock and positive level reset.
Creating register for signal `\logic_normalization_scalar_engine.\inv_std_o' using process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
  created $adff cell `$procdff$2407' with positive edge clock and positive level reset.
Creating register for signal `\logic_normalization_scalar_engine.\variance_clamped_o' using process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
  created $adff cell `$procdff$2412' with positive edge clock and positive level reset.
Creating register for signal `\logic_normalization_scalar_engine.\state_q' using process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
  created $adff cell `$procdff$2417' with positive edge clock and positive level reset.
Creating register for signal `\logic_normalization_scalar_engine.\mode_q' using process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
  created $adff cell `$procdff$2422' with positive edge clock and positive level reset.
Creating register for signal `\logic_normalization_scalar_engine.\clamped_q' using process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
  created $adff cell `$procdff$2427' with positive edge clock and positive level reset.
Creating register for signal `\logic_normalization_scalar_engine.\tag_q' using process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
  created $adff cell `$procdff$2432' with positive edge clock and positive level reset.
Creating register for signal `\logic_normalization_scalar_engine.\epsilon_q' using process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
  created $adff cell `$procdff$2437' with positive edge clock and positive level reset.
Creating register for signal `\logic_normalization_scalar_engine.\mean_q' using process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
  created $adff cell `$procdff$2442' with positive edge clock and positive level reset.
Creating register for signal `\logic_normalization_scalar_engine.\mean_square_q' using process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
  created $adff cell `$procdff$2447' with positive edge clock and positive level reset.
Creating register for signal `\logic_normalization_scalar_engine.\variance_q' using process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
  created $adff cell `$procdff$2452' with positive edge clock and positive level reset.
Creating register for signal `\logic_normalization_scalar_engine.\argument_q' using process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
  created $adff cell `$procdff$2457' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\output_valid_o' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
  created $adff cell `$procdff$2462' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\output_data_o' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
  created $adff cell `$procdff$2467' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$result' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
  created $adff cell `$procdff$2472' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.value' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
  created $adff cell `$procdff$2477' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.sign' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
  created $adff cell `$procdff$2482' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.exponent' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
  created $adff cell `$procdff$2487' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.fraction' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
  created $adff cell `$procdff$2492' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.normalized_mantissa' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
  created $adff cell `$procdff$2497' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.adjusted_mantissa' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
  created $adff cell `$procdff$2502' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.unbiased_exponent' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
  created $adff cell `$procdff$2507' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.even_exponent' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
  created $adff cell `$procdff$2512' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.output_exponent' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
  created $adff cell `$procdff$2517' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.delta' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
  created $adff cell `$procdff$2522' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.index' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
  created $adff cell `$procdff$2527' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.lut_value' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
  created $adff cell `$procdff$2532' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
  created $adff cell `$procdff$2537' with positive edge clock and positive level reset.
Creating register for signal `\fp16_rsqrt_lut256.\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$fordecl_block$227.bit_index' using process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
  created $dff cell `$procdff$2544' with positive edge clock.

6.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

6.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 5 empty switches in `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
Removing empty process `logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
Found and cleaned up 18 empty switches in `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
Removing empty process `fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
Found and cleaned up 32 empty switches in `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
Removing empty process `fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
Found and cleaned up 26 empty switches in `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
Removing empty process `fp16_add.$proc$rtl/fp16_add.sv:28$3'.
Cleaned up 81 empty switches.

6.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module logic_normalization_scalar_engine.
<suppressed ~38 debug messages>
Optimizing module fp16_rsqrt_lut256.
<suppressed ~41 debug messages>
Optimizing module fp16_mul.
<suppressed ~54 debug messages>
Optimizing module fp16_add.
<suppressed ~29 debug messages>

7. Executing OPT pass (performing simple optimizations).

7.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module logic_normalization_scalar_engine.
Optimizing module fp16_rsqrt_lut256.
Optimizing module fp16_mul.
Optimizing module fp16_add.

7.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\logic_normalization_scalar_engine'.
<suppressed ~114 debug messages>
Finding identical cells in module `\fp16_rsqrt_lut256'.
<suppressed ~66 debug messages>
Finding identical cells in module `\fp16_mul'.
<suppressed ~69 debug messages>
Finding identical cells in module `\fp16_add'.
<suppressed ~30 debug messages>
Removed a total of 93 cells.

7.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \logic_normalization_scalar_engine..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_rsqrt_lut256..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $procmux$539: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.unbiased_exponent[7:0]$335 -> { $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.unbiased_exponent[7:0]$335 [7:1] 1'0 }
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$1383.
    dead port 2/2 on $mux $procmux$1383.
    dead port 1/2 on $mux $procmux$1380.
    dead port 2/2 on $mux $procmux$1380.
    dead port 1/2 on $mux $procmux$1377.
    dead port 2/2 on $mux $procmux$1377.
    dead port 1/2 on $mux $procmux$1374.
    dead port 2/2 on $mux $procmux$1374.
    dead port 1/2 on $mux $procmux$1371.
    dead port 2/2 on $mux $procmux$1371.
    dead port 1/2 on $mux $procmux$1368.
    dead port 2/2 on $mux $procmux$1368.
    dead port 1/2 on $mux $procmux$1365.
    dead port 2/2 on $mux $procmux$1365.
    dead port 1/2 on $mux $procmux$1362.
    dead port 2/2 on $mux $procmux$1362.
    dead port 1/2 on $mux $procmux$1359.
    dead port 2/2 on $mux $procmux$1359.
    dead port 1/2 on $mux $procmux$1356.
    dead port 2/2 on $mux $procmux$1356.
    dead port 1/2 on $mux $procmux$1353.
    dead port 2/2 on $mux $procmux$1353.
    dead port 1/2 on $mux $procmux$1350.
    dead port 2/2 on $mux $procmux$1350.
    dead port 1/2 on $mux $procmux$1347.
    dead port 2/2 on $mux $procmux$1347.
    dead port 1/2 on $mux $procmux$1344.
    dead port 2/2 on $mux $procmux$1344.
    dead port 1/2 on $mux $procmux$1338.
    dead port 2/2 on $mux $procmux$1338.
    dead port 1/2 on $mux $procmux$1336.
    dead port 2/2 on $mux $procmux$1336.
    dead port 1/2 on $mux $procmux$1332.
    dead port 2/2 on $mux $procmux$1332.
    dead port 1/2 on $mux $procmux$1330.
    dead port 2/2 on $mux $procmux$1330.
    dead port 1/2 on $mux $procmux$1326.
    dead port 2/2 on $mux $procmux$1326.
    dead port 1/2 on $mux $procmux$1324.
    dead port 2/2 on $mux $procmux$1324.
    dead port 1/2 on $mux $procmux$1320.
    dead port 2/2 on $mux $procmux$1320.
    dead port 1/2 on $mux $procmux$1318.
    dead port 2/2 on $mux $procmux$1318.
    dead port 1/2 on $mux $procmux$1314.
    dead port 2/2 on $mux $procmux$1314.
    dead port 1/2 on $mux $procmux$1312.
    dead port 2/2 on $mux $procmux$1312.
    dead port 1/2 on $mux $procmux$1308.
    dead port 2/2 on $mux $procmux$1308.
    dead port 1/2 on $mux $procmux$1306.
    dead port 2/2 on $mux $procmux$1306.
    dead port 1/2 on $mux $procmux$1302.
    dead port 2/2 on $mux $procmux$1302.
    dead port 1/2 on $mux $procmux$1300.
    dead port 2/2 on $mux $procmux$1300.
    dead port 1/2 on $mux $procmux$1296.
    dead port 2/2 on $mux $procmux$1296.
    dead port 1/2 on $mux $procmux$1294.
    dead port 2/2 on $mux $procmux$1294.
    dead port 1/2 on $mux $procmux$1290.
    dead port 2/2 on $mux $procmux$1290.
    dead port 1/2 on $mux $procmux$1288.
    dead port 2/2 on $mux $procmux$1288.
    dead port 1/2 on $mux $procmux$1284.
    dead port 2/2 on $mux $procmux$1284.
    dead port 1/2 on $mux $procmux$1282.
    dead port 2/2 on $mux $procmux$1282.
    dead port 1/2 on $mux $procmux$1278.
    dead port 2/2 on $mux $procmux$1278.
    dead port 1/2 on $mux $procmux$1276.
    dead port 2/2 on $mux $procmux$1276.
    dead port 1/2 on $mux $procmux$1272.
    dead port 2/2 on $mux $procmux$1272.
    dead port 1/2 on $mux $procmux$1270.
    dead port 2/2 on $mux $procmux$1270.
    dead port 1/2 on $mux $procmux$1266.
    dead port 2/2 on $mux $procmux$1266.
    dead port 1/2 on $mux $procmux$1264.
    dead port 2/2 on $mux $procmux$1264.
    dead port 1/2 on $mux $procmux$1260.
    dead port 2/2 on $mux $procmux$1260.
    dead port 1/2 on $mux $procmux$1258.
    dead port 2/2 on $mux $procmux$1258.
    dead port 2/2 on $mux $procmux$1254.
    dead port 1/2 on $mux $procmux$1248.
    dead port 2/2 on $mux $procmux$1248.
    dead port 1/2 on $mux $procmux$1246.
    dead port 2/2 on $mux $procmux$1246.
    dead port 1/2 on $mux $procmux$1244.
    dead port 2/2 on $mux $procmux$1244.
    dead port 1/2 on $mux $procmux$1239.
    dead port 2/2 on $mux $procmux$1239.
    dead port 1/2 on $mux $procmux$1237.
    dead port 2/2 on $mux $procmux$1237.
    dead port 1/2 on $mux $procmux$1235.
    dead port 2/2 on $mux $procmux$1235.
    dead port 1/2 on $mux $procmux$1230.
    dead port 2/2 on $mux $procmux$1230.
    dead port 1/2 on $mux $procmux$1228.
    dead port 2/2 on $mux $procmux$1228.
    dead port 1/2 on $mux $procmux$1226.
    dead port 2/2 on $mux $procmux$1226.
    dead port 1/2 on $mux $procmux$1221.
    dead port 2/2 on $mux $procmux$1221.
    dead port 1/2 on $mux $procmux$1219.
    dead port 2/2 on $mux $procmux$1219.
    dead port 1/2 on $mux $procmux$1217.
    dead port 2/2 on $mux $procmux$1217.
    dead port 1/2 on $mux $procmux$1212.
    dead port 2/2 on $mux $procmux$1212.
    dead port 1/2 on $mux $procmux$1210.
    dead port 2/2 on $mux $procmux$1210.
    dead port 1/2 on $mux $procmux$1208.
    dead port 2/2 on $mux $procmux$1208.
    dead port 1/2 on $mux $procmux$1203.
    dead port 2/2 on $mux $procmux$1203.
    dead port 1/2 on $mux $procmux$1201.
    dead port 2/2 on $mux $procmux$1201.
    dead port 1/2 on $mux $procmux$1199.
    dead port 2/2 on $mux $procmux$1199.
    dead port 1/2 on $mux $procmux$1194.
    dead port 2/2 on $mux $procmux$1194.
    dead port 1/2 on $mux $procmux$1192.
    dead port 2/2 on $mux $procmux$1192.
    dead port 1/2 on $mux $procmux$1190.
    dead port 2/2 on $mux $procmux$1190.
    dead port 1/2 on $mux $procmux$1185.
    dead port 2/2 on $mux $procmux$1185.
    dead port 1/2 on $mux $procmux$1183.
    dead port 2/2 on $mux $procmux$1183.
    dead port 1/2 on $mux $procmux$1181.
    dead port 2/2 on $mux $procmux$1181.
    dead port 1/2 on $mux $procmux$1176.
    dead port 2/2 on $mux $procmux$1176.
    dead port 1/2 on $mux $procmux$1174.
    dead port 2/2 on $mux $procmux$1174.
    dead port 1/2 on $mux $procmux$1172.
    dead port 2/2 on $mux $procmux$1172.
    dead port 2/2 on $mux $procmux$1167.
    dead port 2/2 on $mux $procmux$1165.
    dead port 2/2 on $mux $procmux$1158.
    dead port 2/2 on $mux $procmux$1156.
    dead port 1/2 on $mux $procmux$1149.
    dead port 2/2 on $mux $procmux$1149.
    dead port 1/2 on $mux $procmux$1147.
    dead port 2/2 on $mux $procmux$1147.
    dead port 1/2 on $mux $procmux$1145.
    dead port 2/2 on $mux $procmux$1145.
    dead port 1/2 on $mux $procmux$1142.
    dead port 2/2 on $mux $procmux$1142.
    dead port 1/2 on $mux $procmux$1137.
    dead port 2/2 on $mux $procmux$1137.
    dead port 1/2 on $mux $procmux$1135.
    dead port 2/2 on $mux $procmux$1135.
    dead port 1/2 on $mux $procmux$1133.
    dead port 2/2 on $mux $procmux$1133.
    dead port 1/2 on $mux $procmux$1130.
    dead port 2/2 on $mux $procmux$1130.
    dead port 1/2 on $mux $procmux$1125.
    dead port 2/2 on $mux $procmux$1125.
    dead port 1/2 on $mux $procmux$1123.
    dead port 2/2 on $mux $procmux$1123.
    dead port 1/2 on $mux $procmux$1121.
    dead port 2/2 on $mux $procmux$1121.
    dead port 1/2 on $mux $procmux$1118.
    dead port 2/2 on $mux $procmux$1118.
    dead port 1/2 on $mux $procmux$1113.
    dead port 2/2 on $mux $procmux$1113.
    dead port 1/2 on $mux $procmux$1111.
    dead port 2/2 on $mux $procmux$1111.
    dead port 1/2 on $mux $procmux$1109.
    dead port 2/2 on $mux $procmux$1109.
    dead port 1/2 on $mux $procmux$1106.
    dead port 2/2 on $mux $procmux$1106.
    dead port 1/2 on $mux $procmux$1101.
    dead port 2/2 on $mux $procmux$1101.
    dead port 1/2 on $mux $procmux$1099.
    dead port 2/2 on $mux $procmux$1099.
    dead port 1/2 on $mux $procmux$1097.
    dead port 2/2 on $mux $procmux$1097.
    dead port 1/2 on $mux $procmux$1094.
    dead port 2/2 on $mux $procmux$1094.
    dead port 1/2 on $mux $procmux$1089.
    dead port 2/2 on $mux $procmux$1089.
    dead port 1/2 on $mux $procmux$1087.
    dead port 2/2 on $mux $procmux$1087.
    dead port 1/2 on $mux $procmux$1085.
    dead port 2/2 on $mux $procmux$1085.
    dead port 1/2 on $mux $procmux$1082.
    dead port 2/2 on $mux $procmux$1082.
    dead port 1/2 on $mux $procmux$1077.
    dead port 2/2 on $mux $procmux$1077.
    dead port 1/2 on $mux $procmux$1075.
    dead port 2/2 on $mux $procmux$1075.
    dead port 1/2 on $mux $procmux$1073.
    dead port 2/2 on $mux $procmux$1073.
    dead port 1/2 on $mux $procmux$1070.
    dead port 2/2 on $mux $procmux$1070.
    dead port 1/2 on $mux $procmux$1065.
    dead port 2/2 on $mux $procmux$1065.
    dead port 1/2 on $mux $procmux$1063.
    dead port 2/2 on $mux $procmux$1063.
    dead port 1/2 on $mux $procmux$1061.
    dead port 2/2 on $mux $procmux$1061.
    dead port 1/2 on $mux $procmux$1058.
    dead port 2/2 on $mux $procmux$1058.
    dead port 1/2 on $mux $procmux$1053.
    dead port 2/2 on $mux $procmux$1053.
    dead port 1/2 on $mux $procmux$1051.
    dead port 2/2 on $mux $procmux$1051.
    dead port 1/2 on $mux $procmux$1049.
    dead port 2/2 on $mux $procmux$1049.
    dead port 1/2 on $mux $procmux$1046.
    dead port 2/2 on $mux $procmux$1046.
    dead port 2/2 on $mux $procmux$1041.
    dead port 2/2 on $mux $procmux$1039.
    dead port 1/2 on $mux $procmux$1037.
    dead port 2/2 on $mux $procmux$1029.
    dead port 2/2 on $mux $procmux$1027.
    dead port 1/2 on $mux $procmux$1025.
    dead port 1/2 on $mux $procmux$1017.
    dead port 2/2 on $mux $procmux$1017.
    dead port 1/2 on $mux $procmux$1015.
    dead port 2/2 on $mux $procmux$1015.
    dead port 1/2 on $mux $procmux$1013.
    dead port 2/2 on $mux $procmux$1013.
    dead port 1/2 on $mux $procmux$1010.
    dead port 2/2 on $mux $procmux$1010.
    dead port 1/2 on $mux $procmux$1007.
    dead port 2/2 on $mux $procmux$1007.
    dead port 1/2 on $mux $procmux$1002.
    dead port 2/2 on $mux $procmux$1002.
    dead port 1/2 on $mux $procmux$1000.
    dead port 2/2 on $mux $procmux$1000.
    dead port 1/2 on $mux $procmux$998.
    dead port 2/2 on $mux $procmux$998.
    dead port 1/2 on $mux $procmux$995.
    dead port 2/2 on $mux $procmux$995.
    dead port 1/2 on $mux $procmux$992.
    dead port 2/2 on $mux $procmux$992.
    dead port 1/2 on $mux $procmux$987.
    dead port 2/2 on $mux $procmux$987.
    dead port 1/2 on $mux $procmux$985.
    dead port 2/2 on $mux $procmux$985.
    dead port 1/2 on $mux $procmux$983.
    dead port 2/2 on $mux $procmux$983.
    dead port 1/2 on $mux $procmux$980.
    dead port 2/2 on $mux $procmux$980.
    dead port 1/2 on $mux $procmux$977.
    dead port 2/2 on $mux $procmux$977.
    dead port 1/2 on $mux $procmux$972.
    dead port 2/2 on $mux $procmux$972.
    dead port 1/2 on $mux $procmux$970.
    dead port 2/2 on $mux $procmux$970.
    dead port 1/2 on $mux $procmux$968.
    dead port 2/2 on $mux $procmux$968.
    dead port 1/2 on $mux $procmux$965.
    dead port 2/2 on $mux $procmux$965.
    dead port 1/2 on $mux $procmux$962.
    dead port 2/2 on $mux $procmux$962.
    dead port 1/2 on $mux $procmux$957.
    dead port 2/2 on $mux $procmux$957.
    dead port 1/2 on $mux $procmux$955.
    dead port 2/2 on $mux $procmux$955.
    dead port 1/2 on $mux $procmux$953.
    dead port 2/2 on $mux $procmux$953.
    dead port 1/2 on $mux $procmux$950.
    dead port 2/2 on $mux $procmux$950.
    dead port 1/2 on $mux $procmux$947.
    dead port 2/2 on $mux $procmux$947.
    dead port 1/2 on $mux $procmux$942.
    dead port 2/2 on $mux $procmux$942.
