
-- Running command `read_verilog -sv rtl/normalization_row_context_table.sv; chparam -set BANKS 16 -set ENTRIES 16 normalization_row_context_table; hierarchy -check -top normalization_row_context_table; synth -top normalization_row_context_table; stat; check -assert' --

1. Executing Verilog-2005 frontend: rtl/normalization_row_context_table.sv
Parsing SystemVerilog input from `rtl/normalization_row_context_table.sv' to AST representation.
Generating RTLIL representation for module `\normalization_row_context_table'.
Successfully finished Verilog frontend.
Parameter \BANKS = 16
Parameter \ENTRIES = 16

2. Executing AST frontend in derive mode using pre-parsed AST for module `\normalization_row_context_table'.
Parameter \BANKS = 16
Parameter \ENTRIES = 16
Generating RTLIL representation for module `$paramod$0f4fd52ed08671025fb4f6e020e40ab96de786b5\normalization_row_context_table'.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \normalization_row_context_table

3.2. Analyzing design hierarchy..
Top module:  \normalization_row_context_table
Removed 0 unused modules.

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \normalization_row_context_table

4.1.2. Analyzing design hierarchy..
Top module:  \normalization_row_context_table
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 48 switch rules as full_case in process $proc$rtl/normalization_row_context_table.sv:0$222 in module normalization_row_context_table.
Marked 3 switch rules as full_case in process $proc$rtl/normalization_row_context_table.sv:31$373 in module normalization_row_context_table.
Removed a total of 0 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 18 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\normalization_row_context_table.$proc$rtl/normalization_row_context_table.sv:31$373'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~52 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\normalization_row_context_table.$proc$rtl/normalization_row_context_table.sv:0$222'.
     1/96: $16\lookup_target_mask_o[15:0]
Finding unused cells or wires in module \normalization_row_context_table..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

4.17.5. Finished fast OPT passes.

4.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

4.19. Executing OPT pass (performing simple optimizations).

4.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_row_context_table.

4.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_row_context_table'.
Removed a total of 0 cells.

4.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \normalization_row_context_table..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~5 debug messages>

4.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \normalization_row_context_table.
    Consolidated identical input bits for $mux cell $procmux$635:
      Old ports: A={ 30'000000000000000000000000000000 $4\lookup_idx[31:0] }, B=4, Y=$5\lookup_idx[31:0]
      New ports: A={ 1'0 $4\lookup_idx[31:0] }, B=3'100, Y=$5\lookup_idx[31:0] [2:0]
      New connections: $5\lookup_idx[31:0] [31:3] = 29'00000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$641:
      Old ports: A={ 30'000000000000000000000000000000 $4\free_idx[31:0] }, B=4, Y=$5\free_idx[31:0]
      New ports: A={ 1'0 $4\free_idx[31:0] }, B=3'100, Y=$5\free_idx[31:0] [2:0]
      New connections: $5\free_idx[31:0] [31:3] = 29'00000000000000000000000000000
  Optimizing cells in module \normalization_row_context_table.
    Consolidated identical input bits for $mux cell $procmux$617:
      Old ports: A=$5\lookup_idx[31:0], B=5, Y=$6\lookup_idx[31:0]
      New ports: A=$5\lookup_idx[31:0] [2:0], B=3'101, Y=$6\lookup_idx[31:0] [2:0]
      New connections: $6\lookup_idx[31:0] [31:3] = 29'00000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$623:
      Old ports: A=$5\free_idx[31:0], B=5, Y=$6\free_idx[31:0]
      New ports: A=$5\free_idx[31:0] [2:0], B=3'101, Y=$6\free_idx[31:0] [2:0]
      New connections: $6\free_idx[31:0] [31:3] = 29'00000000000000000000000000000
  Optimizing cells in module \normalization_row_context_table.
    Consolidated identical input bits for $mux cell $procmux$599:
      Old ports: A=$6\lookup_idx[31:0], B=6, Y=$7\lookup_idx[31:0]
      New ports: A=$6\lookup_idx[31:0] [2:0], B=3'110, Y=$7\lookup_idx[31:0] [2:0]
      New connections: $7\lookup_idx[31:0] [31:3] = 29'00000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$605:
      Old ports: A=$6\free_idx[31:0], B=6, Y=$7\free_idx[31:0]
      New ports: A=$6\free_idx[31:0] [2:0], B=3'110, Y=$7\free_idx[31:0] [2:0]
      New connections: $7\free_idx[31:0] [31:3] = 29'00000000000000000000000000000
  Optimizing cells in module \normalization_row_context_table.
    Consolidated identical input bits for $mux cell $procmux$581:
      Old ports: A=$7\lookup_idx[31:0], B=7, Y=$8\lookup_idx[31:0]
      New ports: A=$7\lookup_idx[31:0] [2:0], B=3'111, Y=$8\lookup_idx[31:0] [2:0]
      New connections: $8\lookup_idx[31:0] [31:3] = 29'00000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$587:
      Old ports: A=$7\free_idx[31:0], B=7, Y=$8\free_idx[31:0]
      New ports: A=$7\free_idx[31:0] [2:0], B=3'111, Y=$8\free_idx[31:0] [2:0]
      New connections: $8\free_idx[31:0] [31:3] = 29'00000000000000000000000000000
  Optimizing cells in module \normalization_row_context_table.
    Consolidated identical input bits for $mux cell $procmux$563:
      Old ports: A=$8\lookup_idx[31:0], B=8, Y=$9\lookup_idx[31:0]
      New ports: A={ 1'0 $8\lookup_idx[31:0] [2:0] }, B=4'1000, Y=$9\lookup_idx[31:0] [3:0]
      New connections: $9\lookup_idx[31:0] [31:4] = 28'0000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$569:
      Old ports: A=$8\free_idx[31:0], B=8, Y=$9\free_idx[31:0]
      New ports: A={ 1'0 $8\free_idx[31:0] [2:0] }, B=4'1000, Y=$9\free_idx[31:0] [3:0]
      New connections: $9\free_idx[31:0] [31:4] = 28'0000000000000000000000000000
  Optimizing cells in module \normalization_row_context_table.
    Consolidated identical input bits for $mux cell $procmux$545:
      Old ports: A=$9\lookup_idx[31:0], B=9, Y=$10\lookup_idx[31:0]
      New ports: A=$9\lookup_idx[31:0] [3:0], B=4'1001, Y=$10\lookup_idx[31:0] [3:0]
      New connections: $10\lookup_idx[31:0] [31:4] = 28'0000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$551:
      Old ports: A=$9\free_idx[31:0], B=9, Y=$10\free_idx[31:0]
      New ports: A=$9\free_idx[31:0] [3:0], B=4'1001, Y=$10\free_idx[31:0] [3:0]
      New connections: $10\free_idx[31:0] [31:4] = 28'0000000000000000000000000000
  Optimizing cells in module \normalization_row_context_table.
    Consolidated identical input bits for $mux cell $procmux$527:
      Old ports: A=$10\lookup_idx[31:0], B=10, Y=$11\lookup_idx[31:0]
      New ports: A=$10\lookup_idx[31:0] [3:0], B=4'1010, Y=$11\lookup_idx[31:0] [3:0]
      New connections: $11\lookup_idx[31:0] [31:4] = 28'0000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$533:
      Old ports: A=$10\free_idx[31:0], B=10, Y=$11\free_idx[31:0]
      New ports: A=$10\free_idx[31:0] [3:0], B=4'1010, Y=$11\free_idx[31:0] [3:0]
      New connections: $11\free_idx[31:0] [31:4] = 28'0000000000000000000000000000
  Optimizing cells in module \normalization_row_context_table.
    Consolidated identical input bits for $mux cell $procmux$509:
      Old ports: A=$11\lookup_idx[31:0], B=11, Y=$12\lookup_idx[31:0]
      New ports: A=$11\lookup_idx[31:0] [3:0], B=4'1011, Y=$12\lookup_idx[31:0] [3:0]
      New connections: $12\lookup_idx[31:0] [31:4] = 28'0000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$515:
      Old ports: A=$11\free_idx[31:0], B=11, Y=$12\free_idx[31:0]
      New ports: A=$11\free_idx[31:0] [3:0], B=4'1011, Y=$12\free_idx[31:0] [3:0]
      New connections: $12\free_idx[31:0] [31:4] = 28'0000000000000000000000000000
  Optimizing cells in module \normalization_row_context_table.
    Consolidated identical input bits for $mux cell $procmux$491:
      Old ports: A=$12\lookup_idx[31:0], B=12, Y=$13\lookup_idx[31:0]
      New ports: A=$12\lookup_idx[31:0] [3:0], B=4'1100, Y=$13\lookup_idx[31:0] [3:0]
      New connections: $13\lookup_idx[31:0] [31:4] = 28'0000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$497:
      Old ports: A=$12\free_idx[31:0], B=12, Y=$13\free_idx[31:0]
      New ports: A=$12\free_idx[31:0] [3:0], B=4'1100, Y=$13\free_idx[31:0] [3:0]
      New connections: $13\free_idx[31:0] [31:4] = 28'0000000000000000000000000000
  Optimizing cells in module \normalization_row_context_table.
    Consolidated identical input bits for $mux cell $procmux$473:
      Old ports: A=$13\lookup_idx[31:0], B=13, Y=$14\lookup_idx[31:0]
      New ports: A=$13\lookup_idx[31:0] [3:0], B=4'1101, Y=$14\lookup_idx[31:0] [3:0]
      New connections: $14\lookup_idx[31:0] [31:4] = 28'0000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$479:
      Old ports: A=$13\free_idx[31:0], B=13, Y=$14\free_idx[31:0]
      New ports: A=$13\free_idx[31:0] [3:0], B=4'1101, Y=$14\free_idx[31:0] [3:0]
      New connections: $14\free_idx[31:0] [31:4] = 28'0000000000000000000000000000
  Optimizing cells in module \normalization_row_context_table.
    Consolidated identical input bits for $mux cell $procmux$455:
      Old ports: A=$14\lookup_idx[31:0], B=14, Y=$15\lookup_idx[31:0]
      New ports: A=$14\lookup_idx[31:0] [3:0], B=4'1110, Y=$15\lookup_idx[31:0] [3:0]
      New connections: $15\lookup_idx[31:0] [31:4] = 28'0000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$461:
      Old ports: A=$14\free_idx[31:0], B=14, Y=$15\free_idx[31:0]
      New ports: A=$14\free_idx[31:0] [3:0], B=4'1110, Y=$15\free_idx[31:0] [3:0]
      New connections: $15\free_idx[31:0] [31:4] = 28'0000000000000000000000000000
  Optimizing cells in module \normalization_row_context_table.
    Consolidated identical input bits for $mux cell $procmux$437:
      Old ports: A=$15\lookup_idx[31:0], B=15, Y=\lookup_idx
      New ports: A=$15\lookup_idx[31:0] [3:0], B=4'1111, Y=\lookup_idx [3:0]
      New connections: \lookup_idx [31:4] = 28'0000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$443:
      Old ports: A=$15\free_idx[31:0], B=15, Y=\free_idx
      New ports: A=$15\free_idx[31:0] [3:0], B=4'1111, Y=\free_idx [3:0]
      New connections: \free_idx [31:4] = 28'0000000000000000000000000000
  Optimizing cells in module \normalization_row_context_table.
Performed a total of 24 changes.

4.19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_row_context_table'.
Removed a total of 0 cells.

4.19.6. Executing OPT_SHARE pass.

4.19.7. Executing OPT_DFF pass (perform DFF optimizations).

4.19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_row_context_table..

4.19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_row_context_table.

4.19.10. Rerunning OPT passes. (Maybe there is more to do..)

4.19.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \normalization_row_context_table..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~5 debug messages>

4.19.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \normalization_row_context_table.
Performed a total of 0 changes.

4.19.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_row_context_table'.
Removed a total of 0 cells.

4.19.14. Executing OPT_SHARE pass.

4.19.15. Executing OPT_DFF pass (perform DFF optimizations).

4.19.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_row_context_table..

4.19.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_row_context_table.

4.19.18. Finished OPT passes. (There is nothing left to do.)

4.20. Executing TECHMAP pass (map to technology primitives).

4.20.1. Executing Verilog-2005 frontend: /home/chandler/.local/yosys/usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/home/chandler/.local/yosys/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

4.20.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $adffe.
Using extmapper simplemap for cells of type $adff.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $logic_not.
Using template $paramod$constmap:c47a025e68eca44acec5c4b3c436aff29a128f4e$paramod$bea5f16d923b4c4f84c7ce092d892400f41c6d61\_90_shift_shiftx for cells of type $shift.
Using extmapper simplemap for cells of type $and.
Analyzing pattern of constant bits for this cell:
  Constant input on bit 0 of port A: 1'0
Creating constmapped module `$paramod$constmap:2e640526f63aed33d7cd51bc5b4769f861b247cc$paramod$bea5f16d923b4c4f84c7ce092d892400f41c6d61\_90_shift_shiftx'.

4.20.8. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$constmap:2e640526f63aed33d7cd51bc5b4769f861b247cc$paramod$bea5f16d923b4c4f84c7ce092d892400f41c6d61\_90_shift_shiftx..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$3088.
    dead port 2/2 on $mux $procmux$3082.
    dead port 2/2 on $mux $procmux$3076.
    dead port 2/2 on $mux $procmux$3070.
    dead port 2/2 on $mux $procmux$3064.
Removed 5 multiplexer ports.
<suppressed ~560 debug messages>

4.20.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$constmap:2e640526f63aed33d7cd51bc5b4769f861b247cc$paramod$bea5f16d923b4c4f84c7ce092d892400f41c6d61\_90_shift_shiftx.
<suppressed ~36 debug messages>
Removed 53 unused cells and 71 unused wires.
Using template $paramod$constmap:2e640526f63aed33d7cd51bc5b4769f861b247cc$paramod$bea5f16d923b4c4f84c7ce092d892400f41c6d61\_90_shift_shiftx for cells of type $shift.
Using extmapper maccmap for cells of type $macc_v2.
  sub { 24'000000000000000000000000 \free_idx [3:0] 4'0000 } (32 bits, signed)
  sub { 28'0000000000000000000000000000 \lookup_idx [3:0] } (32 bits, signed)
  sub { 28'0000000000000000000000000000 \free_idx [3:0] } (32 bits, signed)
Using template $paramod$constmap:199cc55341b192322a9d97363288dc7551b743f9$paramod$9634bc79663c441c173a4b51215ed56bdf55e55b\_90_shift_shiftx for cells of type $shift.
Analyzing pattern of constant bits for this cell:
Creating constmapped module `$paramod$constmap:8421d45c08a39787b824b8b8940a2d672dba710a$paramod$9634bc79663c441c173a4b51215ed56bdf55e55b\_90_shift_shiftx'.

4.20.15. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$constmap:8421d45c08a39787b824b8b8940a2d672dba710a$paramod$9634bc79663c441c173a4b51215ed56bdf55e55b\_90_shift_shiftx..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$3629.
    dead port 2/2 on $mux $procmux$3623.
    dead port 2/2 on $mux $procmux$3617.
    dead port 2/2 on $mux $procmux$3611.
    dead port 2/2 on $mux $procmux$3605.
    dead port 2/2 on $mux $procmux$3599.
    dead port 2/2 on $mux $procmux$3593.
    dead port 2/2 on $mux $procmux$3587.
    dead port 2/2 on $mux $procmux$3581.
Removed 9 multiplexer ports.
<suppressed ~296 debug messages>

4.20.16. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$constmap:8421d45c08a39787b824b8b8940a2d672dba710a$paramod$9634bc79663c441c173a4b51215ed56bdf55e55b\_90_shift_shiftx.
<suppressed ~25 debug messages>
Removed 0 unused cells and 14 unused wires.
Using template $paramod$constmap:8421d45c08a39787b824b8b8940a2d672dba710a$paramod$9634bc79663c441c173a4b51215ed56bdf55e55b\_90_shift_shiftx for cells of type $shift.
Using extmapper simplemap for cells of type $ne.
Using template $paramod$cc6a978c1b57cdb49efcec348c88d8e28bf1a01f\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $xor.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100001 for cells of type $lcu.
Using extmapper simplemap for cells of type $pos.
No more expansions possible.
<suppressed ~912 debug messages>

4.21. Executing OPT pass (performing simple optimizations).

4.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_row_context_table.
<suppressed ~25374 debug messages>

4.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_row_context_table'.
<suppressed ~4707 debug messages>
Removed a total of 1569 cells.

4.21.3. Executing OPT_DFF pass (perform DFF optimizations).

4.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_row_context_table..
Removed 630 unused cells and 987 unused wires.
<suppressed ~631 debug messages>

4.21.5. Finished fast OPT passes.

4.22. Executing ABC pass (technology mapping using ABC).

4.22.1. Extracting gate netlist of module `\normalization_row_context_table' to `<abc-temp-dir>/input.blif'..
Extracted 4580 gates and 5161 wires to a netlist network with 579 inputs and 549 outputs.

4.22.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

4.22.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:       13
ABC RESULTS:            ANDNOT cells:     1131
ABC RESULTS:               MUX cells:      272
ABC RESULTS:              NAND cells:       39
ABC RESULTS:               NOR cells:       66
ABC RESULTS:               NOT cells:       17
ABC RESULTS:                OR cells:     1970
ABC RESULTS:             ORNOT cells:      274
ABC RESULTS:              XNOR cells:        1
ABC RESULTS:               XOR cells:      517
ABC RESULTS:        internal signals:     4033
ABC RESULTS:           input signals:      579
ABC RESULTS:          output signals:      549
Removing temp directory.

4.23. Executing OPT pass (performing simple optimizations).

4.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module normalization_row_context_table.
<suppressed ~16 debug messages>

4.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\normalization_row_context_table'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

4.23.3. Executing OPT_DFF pass (perform DFF optimizations).

4.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \normalization_row_context_table..
Removed 1 unused cells and 1111 unused wires.
<suppressed ~4 debug messages>

4.23.5. Finished fast OPT passes.

4.24. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `normalization_row_context_table'. Setting top module to normalization_row_context_table.

4.24.1. Analyzing design hierarchy..
Top module:  \normalization_row_context_table

4.24.2. Analyzing design hierarchy..
Top module:  \normalization_row_context_table
Removed 0 unused modules.

4.25. Printing statistics.

=== normalization_row_context_table ===

   Number of wires:               4283
   Number of wire bits:           4945
   Number of public wires:          18
   Number of public wire bits:     665
   Number of ports:                 13
   Number of port bits:             73
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               4828
     $_ANDNOT_                    1130
     $_AND_                         13
     $_DFFE_PN0P_                  514
     $_DFF_PN0_                     16
     $_MUX_                        272
     $_NAND_                        39
     $_NOR_                         66
     $_NOT_                         16
     $_ORNOT_                      274
     $_OR_                        1970
     $_XNOR_                         1
     $_XOR_                        517

4.26. Executing CHECK pass (checking for obvious problems).
Checking module normalization_row_context_table...
Found and reported 0 problems.

5. Printing statistics.

=== normalization_row_context_table ===

   Number of wires:               4283
   Number of wire bits:           4945
   Number of public wires:          18
   Number of public wire bits:     665
   Number of ports:                 13
   Number of port bits:             73
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               4828
     $_ANDNOT_                    1130
     $_AND_                         13
     $_DFFE_PN0P_                  514
     $_DFF_PN0_                     16
     $_MUX_                        272
     $_NAND_                        39
     $_NOR_                         66
     $_NOT_                         16
     $_ORNOT_                      274
     $_OR_                        1970
     $_XNOR_                         1
     $_XOR_                        517

6. Executing CHECK pass (checking for obvious problems).
Checking module normalization_row_context_table...
Found and reported 0 problems.

End of script. Logfile hash: f5803f66f8, CPU: user 1.46s system 0.14s, MEM: 75.88 MB peak
Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)
Time spent: 24% 24x opt_expr (0 sec), 21% 1x abc (0 sec), ...
