
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bf16_add.sv rtl/bf16_mul.sv rtl/bank_normalization_local_reducer.sv rtl/bank_normalization_apply.sv;  hierarchy -check -top bf16_mul; synth -top bf16_mul; check -assert; stat; flatten; opt; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bf16_add.sv
Parsing SystemVerilog input from `rtl/bf16_add.sv' to AST representation.
Generating RTLIL representation for module `\bf16_add'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/bf16_mul.sv
Parsing SystemVerilog input from `rtl/bf16_mul.sv' to AST representation.
Generating RTLIL representation for module `\bf16_mul'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: rtl/bank_normalization_local_reducer.sv
Parsing SystemVerilog input from `rtl/bank_normalization_local_reducer.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_local_reducer'.
Successfully finished Verilog frontend.

6. Executing Verilog-2005 frontend: rtl/bank_normalization_apply.sv
Parsing SystemVerilog input from `rtl/bank_normalization_apply.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_apply'.
Successfully finished Verilog frontend.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \bf16_mul

7.2. Analyzing design hierarchy..
Top module:  \bf16_mul
Removing unused module `\bank_normalization_apply'.
Removing unused module `\bank_normalization_local_reducer'.
Removing unused module `\bf16_add'.
Removing unused module `\fp16_mul'.
Removing unused module `\fp16_add'.
Removed 5 unused modules.

8. Executing SYNTH pass.

8.1. Executing HIERARCHY pass (managing design hierarchy).

8.1.1. Analyzing design hierarchy..
Top module:  \bf16_mul

8.1.2. Analyzing design hierarchy..
Top module:  \bf16_mul
Removed 0 unused modules.

8.2. Executing PROC pass (convert processes to netlists).

8.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

8.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 27 switch rules as full_case in process $proc$rtl/bf16_mul.sv:14$354 in module bf16_mul.
Removed a total of 0 dead cases.

8.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 20 assignments to connections.

8.2.4. Executing PROC_INIT pass (extract init attributes).

8.2.5. Executing PROC_ARST pass (detect async resets in processes).

8.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~27 debug messages>

8.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
     1/65: $7\result_o[15:0]
  creating $alu cell for $ge$rtl/bf16_mul.sv:61$423: $auto$alumacc.cc:495:replace_alu$1157
  creating $alu cell for $ge$rtl/bf16_mul.sv:53$418: $auto$alumacc.cc:495:replace_alu$1172
  creating $alu cell for $ge$rtl/bf16_mul.sv:49$415: $auto$alumacc.cc:495:replace_alu$1187
  creating $alu cell for $ge$rtl/bf16_mul.sv:40$399: $auto$alumacc.cc:495:replace_alu$1200
  creating $alu cell for $ge$rtl/bf16_mul.sv:39$398: $auto$alumacc.cc:495:replace_alu$1215
  creating $alu cell for $add$rtl/bf16_mul.sv:27$366: $auto$alumacc.cc:495:replace_alu$1230
  creating $alu cell for $add$rtl/bf16_mul.sv:47$412: $auto$alumacc.cc:495:replace_alu$1233
  creating $alu cell for $add$rtl/bf16_mul.sv:51$417: $auto$alumacc.cc:495:replace_alu$1236
  creating $alu cell for $add$rtl/bf16_mul.sv:55$419: $auto$alumacc.cc:495:replace_alu$1239
  creating $alu cell for $sub$rtl/bf16_mul.sv:64$426: $auto$alumacc.cc:495:replace_alu$1242
  creating $alu cell for $add$rtl/bf16_mul.sv:67$435: $auto$alumacc.cc:495:replace_alu$1245
  creating $alu cell for $neg$rtl/bf16_mul.sv:48$413: $auto$alumacc.cc:495:replace_alu$1248
  creating $alu cell for $neg$rtl/bf16_mul.sv:68$436: $auto$alumacc.cc:495:replace_alu$1251
  creating $alu cell for $sub$rtl/bf16_mul.sv:22$361: $auto$alumacc.cc:495:replace_alu$1254
  creating $alu cell for $sub$rtl/bf16_mul.sv:23$364: $auto$alumacc.cc:495:replace_alu$1257
  creating $alu cell for $sub$rtl/bf16_mul.sv:64$428: $auto$alumacc.cc:495:replace_alu$1260
  creating $alu cell for $sub$rtl/bf16_mul.sv:41$400: $auto$alumacc.cc:495:replace_alu$1263
  creating $alu cell for $sub$rtl/bf16_mul.sv:44$403: $auto$alumacc.cc:495:replace_alu$1266
  creating $alu cell for $sub$rtl/bf16_mul.sv:44$405: $auto$alumacc.cc:495:replace_alu$1269
  created 22 $alu and 3 $macc cells.

8.13. Executing SHARE pass (SAT-based resource sharing).
Found 6 cells in module bf16_mul that may be considered for resource sharing.
  Analyzing resource sharing options for $shr$rtl/bf16_mul.sv:63$425 ($shr):
    Found 2 activation_patterns using ctrl signal { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2783:ReduceOr$1156 $auto$rtlil.cc:2779:Not$1130 $auto$rtlil.cc:2783:ReduceOr$1171 }.
    Found 1 candidates: $shr$rtl/bf16_mul.sv:43$402
    Analyzing resource sharing with $shr$rtl/bf16_mul.sv:43$402 ($shr):
      Found 2 activation_patterns using ctrl signal { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2783:ReduceOr$1186 $auto$rtlil.cc:2779:Not$1143 }.
      Forbidden control signals for this pair of cells: { $ge$rtl/bf16_mul.sv:69$438_Y $ge$rtl/bf16_mul.sv:53$418_Y $ge$rtl/bf16_mul.sv:49$415_Y }
      Activation pattern for cell $shr$rtl/bf16_mul.sv:63$425: { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2783:ReduceOr$1156 $auto$rtlil.cc:2779:Not$1130 $auto$rtlil.cc:2783:ReduceOr$1171 } = 8'00000010
      Activation pattern for cell $shr$rtl/bf16_mul.sv:63$425: { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2779:Not$1130 $auto$rtlil.cc:2783:ReduceOr$1171 } = 7'0000010
      Activation pattern for cell $shr$rtl/bf16_mul.sv:43$402: { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2783:ReduceOr$1186 $auto$rtlil.cc:2779:Not$1143 } = 7'0000101
      Activation pattern for cell $shr$rtl/bf16_mul.sv:43$402: { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2779:Not$1143 } = 6'000011
      Size of SAT problem: 117 cells, 18441 variables, 48820 clauses
      According to the SAT solver this pair of cells can be shared.
      Activation signal for $shr$rtl/bf16_mul.sv:43$402: $auto$share.cc:1015:make_cell_activation_logic$1275
      New cell: $auto$share.cc:669:make_supercell$1282 ($shr)
      New topology contains loops! Rolling back..
  Analyzing resource sharing options for $shr$rtl/bf16_mul.sv:43$402 ($shr):
    Found 2 activation_patterns using ctrl signal { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2783:ReduceOr$1186 $auto$rtlil.cc:2779:Not$1143 }.
    No candidates found.
  Analyzing resource sharing options for $shl$rtl/bf16_mul.sv:68$437 ($shl):
    Found 2 activation_patterns using ctrl signal { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2783:ReduceOr$1156 $auto$rtlil.cc:2779:Not$1130 $auto$rtlil.cc:2783:ReduceOr$1171 }.
    Found 1 candidates: $shl$rtl/bf16_mul.sv:48$414
    Analyzing resource sharing with $shl$rtl/bf16_mul.sv:48$414 ($shl):
      Found 2 activation_patterns using ctrl signal { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2783:ReduceOr$1186 $auto$rtlil.cc:2779:Not$1143 }.
      Forbidden control signals for this pair of cells: { $ge$rtl/bf16_mul.sv:69$438_Y $ge$rtl/bf16_mul.sv:53$418_Y $ge$rtl/bf16_mul.sv:49$415_Y }
      Activation pattern for cell $shl$rtl/bf16_mul.sv:68$437: { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2779:Not$1130 $auto$rtlil.cc:2783:ReduceOr$1171 } = 7'0000000
      Activation pattern for cell $shl$rtl/bf16_mul.sv:68$437: { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2783:ReduceOr$1156 $auto$rtlil.cc:2779:Not$1130 $auto$rtlil.cc:2783:ReduceOr$1171 } = 8'00000000
      Activation pattern for cell $shl$rtl/bf16_mul.sv:48$414: { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2779:Not$1143 } = 6'000010
      Activation pattern for cell $shl$rtl/bf16_mul.sv:48$414: { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2783:ReduceOr$1186 $auto$rtlil.cc:2779:Not$1143 } = 7'0000100
      Size of SAT problem: 117 cells, 18441 variables, 48820 clauses
      According to the SAT solver this pair of cells can be shared.
      Activation signal for $shl$rtl/bf16_mul.sv:48$414: $auto$share.cc:1015:make_cell_activation_logic$1288
      New cell: $auto$share.cc:669:make_supercell$1295 ($shl)
      New topology contains loops! Rolling back..
  Analyzing resource sharing options for $shl$rtl/bf16_mul.sv:48$414 ($shl):
    Found 2 activation_patterns using ctrl signal { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2783:ReduceOr$1186 $auto$rtlil.cc:2779:Not$1143 }.
    No candidates found.
  Analyzing resource sharing options for $shl$rtl/bf16_mul.sv:64$427 ($shl):
    Found 2 activation_patterns using ctrl signal { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2783:ReduceOr$1156 $auto$rtlil.cc:2779:Not$1130 $auto$rtlil.cc:2783:ReduceOr$1171 }.
    Found 1 candidates: $shl$rtl/bf16_mul.sv:44$404
    Analyzing resource sharing with $shl$rtl/bf16_mul.sv:44$404 ($shl):
      Found 2 activation_patterns using ctrl signal { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2783:ReduceOr$1186 $auto$rtlil.cc:2779:Not$1143 }.
      Forbidden control signals for this pair of cells: { $ge$rtl/bf16_mul.sv:69$438_Y $ge$rtl/bf16_mul.sv:53$418_Y $ge$rtl/bf16_mul.sv:49$415_Y }
      Activation pattern for cell $shl$rtl/bf16_mul.sv:64$427: { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2779:Not$1130 $auto$rtlil.cc:2783:ReduceOr$1171 } = 7'0000010
      Activation pattern for cell $shl$rtl/bf16_mul.sv:64$427: { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2783:ReduceOr$1156 $auto$rtlil.cc:2779:Not$1130 $auto$rtlil.cc:2783:ReduceOr$1171 } = 8'00000010
      Activation pattern for cell $shl$rtl/bf16_mul.sv:44$404: { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2779:Not$1143 } = 6'000011
      Activation pattern for cell $shl$rtl/bf16_mul.sv:44$404: { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2783:ReduceOr$1186 $auto$rtlil.cc:2779:Not$1143 } = 7'0000101
      Size of SAT problem: 117 cells, 18441 variables, 48820 clauses
      According to the SAT solver this pair of cells can be shared.
      Activation signal for $shl$rtl/bf16_mul.sv:44$404: $auto$share.cc:1015:make_cell_activation_logic$1301
      New cell: $auto$share.cc:669:make_supercell$1308 ($shl)
      New topology contains loops! Rolling back..
  Analyzing resource sharing options for $shl$rtl/bf16_mul.sv:44$404 ($shl):
    Found 2 activation_patterns using ctrl signal { $logic_or$rtl/bf16_mul.sv:30$387_Y $logic_or$rtl/bf16_mul.sv:33$385_Y $logic_or$rtl/bf16_mul.sv:32$378_Y $auto$rtlil.cc:2783:ReduceOr$1229 $auto$rtlil.cc:2783:ReduceOr$1214 $auto$rtlil.cc:2783:ReduceOr$1186 $auto$rtlil.cc:2779:Not$1143 }.
    No candidates found.

8.14. Executing OPT pass (performing simple optimizations).

8.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.
<suppressed ~8 debug messages>

8.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bf16_mul'.
Removed a total of 0 cells.

8.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bf16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

8.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bf16_mul.
Performed a total of 0 changes.

8.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bf16_mul'.
Removed a total of 0 cells.

8.14.6. Executing OPT_DFF pass (perform DFF optimizations).

8.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..
Removed 4 unused cells and 37 unused wires.
<suppressed ~7 debug messages>

8.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.

8.14.9. Rerunning OPT passes. (Maybe there is more to do..)

8.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bf16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

8.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bf16_mul.
Performed a total of 0 changes.

8.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bf16_mul'.
Removed a total of 0 cells.

8.14.13. Executing OPT_DFF pass (perform DFF optimizations).

8.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..

8.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.

8.14.16. Finished OPT passes. (There is nothing left to do.)

8.15. Executing MEMORY pass.

8.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

8.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

8.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

8.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

8.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

8.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..

8.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

8.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

8.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..

8.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

8.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..

8.17. Executing OPT pass (performing simple optimizations).

8.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.
<suppressed ~40 debug messages>

8.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bf16_mul'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

8.17.3. Executing OPT_DFF pass (perform DFF optimizations).

8.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..
Removed 0 unused cells and 56 unused wires.
<suppressed ~1 debug messages>

8.17.5. Finished fast OPT passes.

8.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

8.19. Executing OPT pass (performing simple optimizations).

8.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.

8.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bf16_mul'.
Removed a total of 0 cells.

8.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bf16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

8.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bf16_mul.
    Consolidated identical input bits for $mux cell $ternary$rtl/bf16_mul.sv:22$362:
      Old ports: A={ $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [7:0] }, B=32'11111111111111111111111110000010, Y=\lhs_unbiased
      New ports: A={ $sub$rtl/bf16_mul.sv:22$361_Y [31] $sub$rtl/bf16_mul.sv:22$361_Y [7:0] }, B=9'110000010, Y=\lhs_unbiased [8:0]
      New connections: \lhs_unbiased [31:9] = { \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] \lhs_unbiased [8] }
    Consolidated identical input bits for $mux cell $ternary$rtl/bf16_mul.sv:23$365:
      Old ports: A={ $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [7:0] }, B=32'11111111111111111111111110000010, Y=\rhs_unbiased
      New ports: A={ $sub$rtl/bf16_mul.sv:23$364_Y [31] $sub$rtl/bf16_mul.sv:23$364_Y [7:0] }, B=9'110000010, Y=\rhs_unbiased [8:0]
      New connections: \rhs_unbiased [31:9] = { \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] \rhs_unbiased [8] }
  Optimizing cells in module \bf16_mul.
Performed a total of 2 changes.

8.19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bf16_mul'.
Removed a total of 0 cells.

8.19.6. Executing OPT_SHARE pass.

8.19.7. Executing OPT_DFF pass (perform DFF optimizations).

8.19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..

8.19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.

8.19.10. Rerunning OPT passes. (Maybe there is more to do..)

8.19.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bf16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

8.19.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bf16_mul.
Performed a total of 0 changes.

8.19.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bf16_mul'.
Removed a total of 0 cells.

8.19.14. Executing OPT_SHARE pass.

8.19.15. Executing OPT_DFF pass (perform DFF optimizations).

8.19.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bf16_mul..

8.19.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module bf16_mul.

8.19.18. Finished OPT passes. (There is nothing left to do.)

8.20. Executing TECHMAP pass (map to technology primitives).

8.20.1. Executing Verilog-2005 frontend: /home/chandler/.local/yosys/usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/home/chandler/.local/yosys/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
