
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/bank_local_reduction_buffer.sv rtl/bank_local_fp16_reduction.sv; chparam -set BANKS 1 -set ENTRIES_PER_BANK 16 -set KEY_WIDTH 64 -set LANES 16 bank_local_fp16_reduction; synth -top bank_local_fp16_reduction; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/bank_local_reduction_buffer.sv
Parsing SystemVerilog input from `rtl/bank_local_reduction_buffer.sv' to AST representation.
Generating RTLIL representation for module `\bank_local_reduction_buffer'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_local_fp16_reduction.sv
Parsing SystemVerilog input from `rtl/bank_local_fp16_reduction.sv' to AST representation.
Generating RTLIL representation for module `\bank_local_fp16_reduction'.
Successfully finished Verilog frontend.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_local_fp16_reduction'.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$36b355f909828fc9148362ef5df8e4520380aa44\bank_local_fp16_reduction'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     \bank_local_reduction_buffer
Used module:     \fp16_add
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \DATA_WIDTH = 256
Parameter \SLOT_WIDTH = 4

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_local_reduction_buffer'.
Parameter \BANKS = 1
Parameter \ENTRIES_PER_BANK = 16
Parameter \KEY_WIDTH = 64
Parameter \DATA_WIDTH = 256
Parameter \SLOT_WIDTH = 4
Generating RTLIL representation for module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.

5.1.3. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer
Used module:     \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \bank_local_fp16_reduction
Used module:     $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer
Used module:     \fp16_add
Removing unused module `\bank_local_reduction_buffer'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/bank_local_reduction_buffer.sv:59$1044 in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 43 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~29 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$proc$rtl/bank_local_reduction_buffer.sv:59$1044'.
     1/24: $3$lookahead\entry_valid_q$1041[15:0]$1071
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..
Removed 0 unused cells and 62 unused wires.
<suppressed ~2 debug messages>

5.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Optimizing module bank_local_fp16_reduction.
Optimizing module fp16_add.

5.6.9. Rerunning OPT passes. (Maybe there is more to do..)

5.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bank_local_fp16_reduction..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~47 debug messages>

5.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
  Optimizing cells in module \bank_local_fp16_reduction.
  Optimizing cells in module \fp16_add.
Performed a total of 0 changes.

5.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.
Finding identical cells in module `\bank_local_fp16_reduction'.
Finding identical cells in module `\fp16_add'.
Removed a total of 0 cells.

5.6.13. Executing OPT_DFF pass (perform DFF optimizations).

5.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..

5.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Optimizing module bank_local_fp16_reduction.
Optimizing module fp16_add.

5.6.16. Finished OPT passes. (There is nothing left to do.)

5.7. Executing FSM pass (extract and optimize FSM).

5.7.1. Executing FSM_DETECT pass (finding FSMs in design).

5.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

5.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

5.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..

5.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).

5.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

5.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

5.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

5.8. Executing OPT pass (performing simple optimizations).

5.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Optimizing module bank_local_fp16_reduction.
Optimizing module fp16_add.

5.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.
Finding identical cells in module `\bank_local_fp16_reduction'.
Finding identical cells in module `\fp16_add'.
Removed a total of 0 cells.

5.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bank_local_fp16_reduction..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~47 debug messages>

5.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
  Optimizing cells in module \bank_local_fp16_reduction.
  Optimizing cells in module \fp16_add.
Performed a total of 0 changes.

5.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.
Finding identical cells in module `\bank_local_fp16_reduction'.
Finding identical cells in module `\fp16_add'.
Removed a total of 0 cells.

5.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$1549 ($adff) from module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer (D = \add_result_i, Q = \final_data_q).
Adding EN signal on $procdff$1544 ($adff) from module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer (D = \update_key_i, Q = \final_key_q).
Adding EN signal on $procdff$1534 ($adff) from module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer (D = $or$rtl/bank_local_reduction_buffer.sv:0$1109_Y, Q = \entry_data_q).
Adding EN signal on $procdff$1529 ($adff) from module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer (D = $or$rtl/bank_local_reduction_buffer.sv:0$1100_Y, Q = \entry_key_q).
Adding EN signal on $procdff$1524 ($adff) from module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer (D = $3$lookahead\entry_valid_q$1041[15:0]$1071, Q = \entry_valid_q).

5.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..
Removed 9 unused cells and 9 unused wires.
<suppressed ~10 debug messages>

5.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Optimizing module bank_local_fp16_reduction.
Optimizing module fp16_add.

5.8.9. Rerunning OPT passes. (Maybe there is more to do..)

5.8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bank_local_fp16_reduction..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~43 debug messages>

5.8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
  Optimizing cells in module \bank_local_fp16_reduction.
  Optimizing cells in module \fp16_add.
Performed a total of 0 changes.

5.8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.
<suppressed ~9 debug messages>
Finding identical cells in module `\bank_local_fp16_reduction'.
Finding identical cells in module `\fp16_add'.
Removed a total of 3 cells.

5.8.13. Executing OPT_DFF pass (perform DFF optimizations).

5.8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..
Removed 0 unused cells and 3 unused wires.
<suppressed ~1 debug messages>

5.8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Optimizing module bank_local_fp16_reduction.
Optimizing module fp16_add.

5.8.16. Rerunning OPT passes. (Maybe there is more to do..)

5.8.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bank_local_fp16_reduction..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~43 debug messages>

5.8.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
  Optimizing cells in module \bank_local_fp16_reduction.
  Optimizing cells in module \fp16_add.
Performed a total of 0 changes.

5.8.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer'.
Finding identical cells in module `\bank_local_fp16_reduction'.
Finding identical cells in module `\fp16_add'.
Removed a total of 0 cells.

5.8.20. Executing OPT_DFF pass (perform DFF optimizations).

5.8.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..

5.8.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.
Optimizing module bank_local_fp16_reduction.
Optimizing module fp16_add.

5.8.23. Finished OPT passes. (There is nothing left to do.)

5.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 19 bits (of 32) from port B of cell $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$shiftx$rtl/bank_local_reduction_buffer.sv:0$1026 ($shiftx).
Removed top 21 bits (of 32) from port B of cell $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$shiftx$rtl/bank_local_reduction_buffer.sv:0$1015 ($shiftx).
Removed top 27 bits (of 32) from port B of cell $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$shiftx$rtl/bank_local_reduction_buffer.sv:0$1009 ($shiftx).
Removed top 28 bits (of 33) from port A of cell $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$neg$rtl/bank_local_reduction_buffer.sv:0$1077 ($neg).
Converting cell $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$neg$rtl/bank_local_reduction_buffer.sv:0$1077 ($neg) from signed to unsigned.
Removed top 1 bits (of 5) from port A of cell $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$neg$rtl/bank_local_reduction_buffer.sv:0$1077 ($neg).
Removed top 22 bits (of 33) from port A of cell $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$neg$rtl/bank_local_reduction_buffer.sv:0$1094 ($neg).
Converting cell $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$neg$rtl/bank_local_reduction_buffer.sv:0$1094 ($neg) from signed to unsigned.
Removed top 1 bits (of 11) from port A of cell $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$neg$rtl/bank_local_reduction_buffer.sv:0$1094 ($neg).
Removed top 20 bits (of 33) from port A of cell $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$neg$rtl/bank_local_reduction_buffer.sv:0$1103 ($neg).
Converting cell $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$neg$rtl/bank_local_reduction_buffer.sv:0$1103 ($neg) from signed to unsigned.
Removed top 1 bits (of 13) from port A of cell $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer.$neg$rtl/bank_local_reduction_buffer.sv:0$1103 ($neg).
Removed top 26 bits (of 32) from port Y of cell fp16_add.$sub$rtl/fp16_add.sv:46$25 ($sub).
Removed top 26 bits (of 32) from port A of cell fp16_add.$le$rtl/fp16_add.sv:9$26 ($le).
Removed top 31 bits (of 32) from port B of cell fp16_add.$le$rtl/fp16_add.sv:9$26 ($le).
Removed top 26 bits (of 32) from port A of cell fp16_add.$ge$rtl/fp16_add.sv:10$29 ($ge).
Removed top 27 bits (of 32) from port B of cell fp16_add.$ge$rtl/fp16_add.sv:10$29 ($ge).
Removed top 13 bits (of 14) from port A of cell fp16_add.$shl$rtl/fp16_add.sv:12$33 ($shl).
Removed top 1 bits (of 15) from port A of cell fp16_add.$add$rtl/fp16_add.sv:51$41 ($add).
Removed top 1 bits (of 15) from port B of cell fp16_add.$add$rtl/fp16_add.sv:51$41 ($add).
Removed top 26 bits (of 32) from port A of cell fp16_add.$add$rtl/fp16_add.sv:55$43 ($add).
Removed top 30 bits (of 32) from port B of cell fp16_add.$add$rtl/fp16_add.sv:55$43 ($add).
Converting cell fp16_add.$add$rtl/fp16_add.sv:55$43 ($add) from signed to unsigned.
Removed top 25 bits (of 32) from port Y of cell fp16_add.$add$rtl/fp16_add.sv:55$43 ($add).
Removed top 1 bits (of 6) from port A of cell fp16_add.$add$rtl/fp16_add.sv:55$43 ($add).
Removed top 1 bits (of 2) from port B of cell fp16_add.$add$rtl/fp16_add.sv:55$43 ($add).
Removed top 1 bits (of 7) from port Y of cell fp16_add.$add$rtl/fp16_add.sv:55$43 ($add).
Removed top 26 bits (of 32) from port A of cell fp16_add.$gt$rtl/fp16_add.sv:61$46 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$46 ($gt).
Converting cell fp16_add.$gt$rtl/fp16_add.sv:61$46 ($gt) from signed to unsigned.
Removed top 1 bits (of 6) from port A of cell fp16_add.$gt$rtl/fp16_add.sv:61$46 ($gt).
Removed top 1 bits (of 2) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$46 ($gt).
Removed top 26 bits (of 32) from port A of cell fp16_add.$sub$rtl/fp16_add.sv:63$49 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$49 ($sub).
Converting cell fp16_add.$sub$rtl/fp16_add.sv:63$49 ($sub) from signed to unsigned.
Removed top 25 bits (of 32) from port Y of cell fp16_add.$sub$rtl/fp16_add.sv:63$49 ($sub).
Removed top 1 bits (of 6) from port A of cell fp16_add.$sub$rtl/fp16_add.sv:63$49 ($sub).
Removed top 1 bits (of 2) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$49 ($sub).
Removed top 1 bits (of 7) from port Y of cell fp16_add.$sub$rtl/fp16_add.sv:63$49 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$51 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$54 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$56 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$59 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$61 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$64 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$66 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$69 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$71 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$74 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$76 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$79 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$81 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$84 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$86 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$89 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$91 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$94 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$96 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$99 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$101 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$104 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$106 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$109 ($sub).
Removed top 1 bits (of 12) from port A of cell fp16_add.$add$rtl/fp16_add.sv:68$113 ($add).
Removed top 30 bits (of 32) from port B of cell fp16_add.$add$rtl/fp16_add.sv:71$115 ($add).
Removed top 26 bits (of 32) from port B of cell fp16_add.$ge$rtl/fp16_add.sv:84$140 ($ge).
Removed top 30 bits (of 32) from port B of cell fp16_add.$le$rtl/fp16_add.sv:85$141 ($le).
Removed top 26 bits (of 32) from mux cell fp16_add.$procmux$1447 ($mux).
Removed top 1 bits (of 12) from mux cell fp16_add.$procmux$1281 ($mux).
Removed top 1 bits (of 16) from mux cell fp16_add.$procmux$1194 ($mux).
Removed top 1 bits (of 16) from mux cell fp16_add.$procmux$1215 ($mux).
Removed top 26 bits (of 32) from wire fp16_add.$2\result_exp[31:0].
Removed top 26 bits (of 32) from wire fp16_add.$add$rtl/fp16_add.sv:55$43_Y.
Removed top 1 bits (of 14) from wire fp16_add.$sub$rtl/fp16_add.sv:58$44_Y.
Removed top 1 bits (of 12) from wire fp16_add.rounded_sig.

5.10. Executing PEEPOPT pass (run peephole optimizers).

5.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer..
Finding unused cells or wires in module \bank_local_fp16_reduction..
Finding unused cells or wires in module \fp16_add..
Removed 0 unused cells and 5 unused wires.
<suppressed ~1 debug messages>

5.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module $paramod$a40483ca30c557abe6e9bd15902b013f8838b118\bank_local_reduction_buffer:
  creating $macc model for $neg$rtl/bank_local_reduction_buffer.sv:0$1077 ($neg).
  creating $macc model for $neg$rtl/bank_local_reduction_buffer.sv:0$1094 ($neg).
  creating $macc model for $neg$rtl/bank_local_reduction_buffer.sv:0$1103 ($neg).
  creating $alu model for $macc $neg$rtl/bank_local_reduction_buffer.sv:0$1103.
  creating $alu model for $macc $neg$rtl/bank_local_reduction_buffer.sv:0$1094.
  creating $alu model for $macc $neg$rtl/bank_local_reduction_buffer.sv:0$1077.
  creating $alu cell for $neg$rtl/bank_local_reduction_buffer.sv:0$1077: $auto$alumacc.cc:495:replace_alu$1606
  creating $alu cell for $neg$rtl/bank_local_reduction_buffer.sv:0$1094: $auto$alumacc.cc:495:replace_alu$1609
  creating $alu cell for $neg$rtl/bank_local_reduction_buffer.sv:0$1103: $auto$alumacc.cc:495:replace_alu$1612
  created 3 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module bank_local_fp16_reduction:
  created 0 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module fp16_add:
  creating $macc model for $add$rtl/fp16_add.sv:51$41 ($add).
  creating $macc model for $add$rtl/fp16_add.sv:55$43 ($add).
  creating $macc model for $add$rtl/fp16_add.sv:68$113 ($add).
  creating $macc model for $add$rtl/fp16_add.sv:71$115 ($add).
  creating $macc model for $sub$rtl/fp16_add.sv:12$34 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:46$25 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:58$44 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$104 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$109 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$49 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$54 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$59 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$64 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$69 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$74 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$79 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$84 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$89 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$94 ($sub).
  creating $macc model for $sub$rtl/fp16_add.sv:63$99 ($sub).
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$99.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$94.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$89.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$84.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$79.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$74.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$69.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$64.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$59.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$54.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$49.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$109.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:63$104.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:58$44.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:46$25.
  creating $alu model for $macc $sub$rtl/fp16_add.sv:12$34.
  creating $alu model for $macc $add$rtl/fp16_add.sv:71$115.
  creating $alu model for $macc $add$rtl/fp16_add.sv:68$113.
  creating $alu model for $macc $add$rtl/fp16_add.sv:55$43.
  creating $alu model for $macc $add$rtl/fp16_add.sv:51$41.
  creating $alu model for $ge$rtl/fp16_add.sv:10$29 ($ge): new $alu
  creating $alu model for $ge$rtl/fp16_add.sv:84$140 ($ge): new $alu
  creating $alu model for $gt$rtl/fp16_add.sv:38$20 ($gt): new $alu
  creating $alu model for $gt$rtl/fp16_add.sv:61$101 ($gt): merged with $sub$rtl/fp16_add.sv:63$104.
  creating $alu model for $gt$rtl/fp16_add.sv:61$106 ($gt): merged with $sub$rtl/fp16_add.sv:63$109.
  creating $alu model for $gt$rtl/fp16_add.sv:61$46 ($gt): merged with $sub$rtl/fp16_add.sv:63$49.
