
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_vector_add.sv rtl/shared_fp16_pipeline_fabric.sv; chparam -set SOURCES 8 -set PIPELINES 4 -set LANES 16 shared_fp16_pipeline_fabric; synth -top shared_fp16_pipeline_fabric; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_vector_add.sv
Parsing SystemVerilog input from `rtl/fp16_vector_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_vector_add'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/shared_fp16_pipeline_fabric.sv
Parsing SystemVerilog input from `rtl/shared_fp16_pipeline_fabric.sv' to AST representation.
Generating RTLIL representation for module `\shared_fp16_pipeline_fabric'.
Successfully finished Verilog frontend.
Parameter \SOURCES = 8
Parameter \PIPELINES = 4
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\shared_fp16_pipeline_fabric'.
Parameter \SOURCES = 8
Parameter \PIPELINES = 4
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$ae702637583d7252b255d5b4821513e410ec0962\shared_fp16_pipeline_fabric'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     \fp16_vector_add
Used module:         \fp16_add
Parameter \LANES = 16

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\fp16_vector_add'.
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.

5.1.3. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add
Removing unused module `\fp16_vector_add'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 32 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:22$491 in module shared_fp16_pipeline_fabric.
Marked 4 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:45$1396 in module shared_fp16_pipeline_fabric.
Marked 1 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:64$1454 in module shared_fp16_pipeline_fabric.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 125 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$1454'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~66 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$491'.
     1/224: $32\request_grant_o[7:0]
<suppressed ~1 debug messages>

5.8.9. Rerunning OPT passes. (Maybe there is more to do..)

5.8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \shared_fp16_pipeline_fabric..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~119 debug messages>

5.8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \shared_fp16_pipeline_fabric.
Performed a total of 0 changes.

5.8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
Removed a total of 0 cells.

5.8.13. Executing OPT_DFF pass (perform DFF optimizations).

5.8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..

5.8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Optimizing module fp16_add.
Optimizing module shared_fp16_pipeline_fabric.

5.8.16. Finished OPT passes. (There is nothing left to do.)

5.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 26 bits (of 32) from port Y of cell fp16_add.$sub$rtl/fp16_add.sv:46$25 ($sub).
Removed top 26 bits (of 32) from port A of cell fp16_add.$le$rtl/fp16_add.sv:9$26 ($le).
Removed top 31 bits (of 32) from port B of cell fp16_add.$le$rtl/fp16_add.sv:9$26 ($le).
Removed top 26 bits (of 32) from port A of cell fp16_add.$ge$rtl/fp16_add.sv:10$29 ($ge).
Removed top 27 bits (of 32) from port B of cell fp16_add.$ge$rtl/fp16_add.sv:10$29 ($ge).
Removed top 13 bits (of 14) from port A of cell fp16_add.$shl$rtl/fp16_add.sv:12$33 ($shl).
Removed top 1 bits (of 15) from port A of cell fp16_add.$add$rtl/fp16_add.sv:51$41 ($add).
Removed top 1 bits (of 15) from port B of cell fp16_add.$add$rtl/fp16_add.sv:51$41 ($add).
Removed top 26 bits (of 32) from port A of cell fp16_add.$add$rtl/fp16_add.sv:55$43 ($add).
Removed top 30 bits (of 32) from port B of cell fp16_add.$add$rtl/fp16_add.sv:55$43 ($add).
Converting cell fp16_add.$add$rtl/fp16_add.sv:55$43 ($add) from signed to unsigned.
Removed top 25 bits (of 32) from port Y of cell fp16_add.$add$rtl/fp16_add.sv:55$43 ($add).
Removed top 1 bits (of 6) from port A of cell fp16_add.$add$rtl/fp16_add.sv:55$43 ($add).
Removed top 1 bits (of 2) from port B of cell fp16_add.$add$rtl/fp16_add.sv:55$43 ($add).
Removed top 1 bits (of 7) from port Y of cell fp16_add.$add$rtl/fp16_add.sv:55$43 ($add).
Removed top 26 bits (of 32) from port A of cell fp16_add.$gt$rtl/fp16_add.sv:61$46 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$46 ($gt).
Converting cell fp16_add.$gt$rtl/fp16_add.sv:61$46 ($gt) from signed to unsigned.
Removed top 1 bits (of 6) from port A of cell fp16_add.$gt$rtl/fp16_add.sv:61$46 ($gt).
Removed top 1 bits (of 2) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$46 ($gt).
Removed top 26 bits (of 32) from port A of cell fp16_add.$sub$rtl/fp16_add.sv:63$49 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$49 ($sub).
Converting cell fp16_add.$sub$rtl/fp16_add.sv:63$49 ($sub) from signed to unsigned.
Removed top 25 bits (of 32) from port Y of cell fp16_add.$sub$rtl/fp16_add.sv:63$49 ($sub).
Removed top 1 bits (of 6) from port A of cell fp16_add.$sub$rtl/fp16_add.sv:63$49 ($sub).
Removed top 1 bits (of 2) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$49 ($sub).
Removed top 1 bits (of 7) from port Y of cell fp16_add.$sub$rtl/fp16_add.sv:63$49 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$51 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$54 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$56 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$59 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$61 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$64 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$66 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$69 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$71 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$74 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$76 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$79 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$81 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$84 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$86 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$89 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$91 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$94 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$96 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$99 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$101 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$104 ($sub).
Removed top 30 bits (of 32) from port B of cell fp16_add.$gt$rtl/fp16_add.sv:61$106 ($gt).
Removed top 30 bits (of 32) from port B of cell fp16_add.$sub$rtl/fp16_add.sv:63$109 ($sub).
Removed top 1 bits (of 12) from port A of cell fp16_add.$add$rtl/fp16_add.sv:68$113 ($add).
Removed top 30 bits (of 32) from port B of cell fp16_add.$add$rtl/fp16_add.sv:71$115 ($add).
Removed top 26 bits (of 32) from port B of cell fp16_add.$ge$rtl/fp16_add.sv:84$140 ($ge).
Removed top 30 bits (of 32) from port B of cell fp16_add.$le$rtl/fp16_add.sv:85$141 ($le).
Removed top 1 bits (of 16) from mux cell fp16_add.$procmux$2191 ($mux).
Removed top 1 bits (of 16) from mux cell fp16_add.$procmux$2212 ($mux).
Removed top 1 bits (of 12) from mux cell fp16_add.$procmux$2278 ($mux).
Removed top 26 bits (of 32) from mux cell fp16_add.$procmux$2444 ($mux).
Removed top 26 bits (of 32) from wire fp16_add.$2\result_exp[31:0].
Removed top 26 bits (of 32) from wire fp16_add.$add$rtl/fp16_add.sv:55$43_Y.
Removed top 1 bits (of 14) from wire fp16_add.$sub$rtl/fp16_add.sv:58$44_Y.
Removed top 1 bits (of 12) from wire fp16_add.rounded_sig.
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$567 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$593 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$619 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$645 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$671 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$697 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$723 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$749 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$775 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$801 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$827 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$853 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$879 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$905 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$931 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$957 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$983 ($shiftx).
Removed top 29 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1003 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1003 ($neg) from signed to unsigned.
Removed top 1 bits (of 4) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1003 ($neg).
Removed top 31 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1006 ($add).
Removed top 29 bits (of 32) from port Y of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1006 ($add).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1009 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1012 ($shiftx).
Removed top 29 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1018 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1018 ($neg) from signed to unsigned.
Removed top 1 bits (of 4) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1018 ($neg).
Removed top 30 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1032 ($add).
Removed top 29 bits (of 32) from port Y of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1032 ($add).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1035 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1038 ($shiftx).
Removed top 29 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1044 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1044 ($neg) from signed to unsigned.
Removed top 1 bits (of 4) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1044 ($neg).
Removed top 30 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1058 ($add).
Removed top 29 bits (of 32) from port Y of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1058 ($add).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1061 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1064 ($shiftx).
Removed top 29 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1070 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1070 ($neg) from signed to unsigned.
Removed top 1 bits (of 4) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1070 ($neg).
Removed top 29 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1084 ($add).
Removed top 29 bits (of 32) from port Y of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1084 ($add).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1087 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1090 ($shiftx).
Removed top 29 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1096 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1096 ($neg) from signed to unsigned.
Removed top 1 bits (of 4) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1096 ($neg).
Removed top 29 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1110 ($add).
Removed top 29 bits (of 32) from port Y of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1110 ($add).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1113 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1116 ($shiftx).
Removed top 29 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1122 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1122 ($neg) from signed to unsigned.
Removed top 1 bits (of 4) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1122 ($neg).
Removed top 29 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1136 ($add).
Removed top 29 bits (of 32) from port Y of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1136 ($add).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1139 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1142 ($shiftx).
Removed top 29 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1148 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1148 ($neg) from signed to unsigned.
Removed top 1 bits (of 4) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1148 ($neg).
Removed top 29 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1162 ($add).
Removed top 29 bits (of 32) from port Y of cell shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1162 ($add).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1165 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1168 ($shiftx).
Removed top 29 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1174 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1174 ($neg) from signed to unsigned.
Removed top 1 bits (of 4) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1174 ($neg).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1191 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1194 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1217 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1243 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1269 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1295 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1321 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1347 ($shiftx).
Removed top 28 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1373 ($shiftx).
Removed top 20 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1404 ($shiftx).
Removed top 20 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1406 ($shiftx).
Removed top 21 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1412 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1412 ($neg) from signed to unsigned.
Removed top 1 bits (of 12) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1412 ($neg).
Removed top 20 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1417 ($shiftx).
Removed top 20 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1419 ($shiftx).
Removed top 21 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1421 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1421 ($neg) from signed to unsigned.
Removed top 1 bits (of 12) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1421 ($neg).
Removed top 20 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1430 ($shiftx).
Removed top 20 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1432 ($shiftx).
Removed top 21 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1434 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1434 ($neg) from signed to unsigned.
Removed top 1 bits (of 12) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1434 ($neg).
Removed top 20 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1443 ($shiftx).
Removed top 20 bits (of 32) from port B of cell shared_fp16_pipeline_fabric.$shiftx$rtl/shared_fp16_pipeline_fabric.sv:0$1445 ($shiftx).
Removed top 21 bits (of 33) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1447 ($neg).
Converting cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1447 ($neg) from signed to unsigned.
Removed top 1 bits (of 12) from port A of cell shared_fp16_pipeline_fabric.$neg$rtl/shared_fp16_pipeline_fabric.sv:0$1447 ($neg).
Removed top 29 bits (of 32) from wire shared_fp16_pipeline_fabric.$0$unnamed_block$149.candidate[31:0]$494.
Removed top 29 bits (of 32) from wire shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1006_Y.
Removed top 29 bits (of 32) from wire shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1032_Y.
Removed top 29 bits (of 32) from wire shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1058_Y.
Removed top 29 bits (of 32) from wire shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1084_Y.
Removed top 29 bits (of 32) from wire shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1110_Y.
Removed top 29 bits (of 32) from wire shared_fp16_pipeline_fabric.$add$rtl/shared_fp16_pipeline_fabric.sv:33$1136_Y.

5.10. Executing PEEPOPT pass (run peephole optimizers).

5.11. Executing OPT_CLEAN pass (remove unused cells and wires).
