
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv rtl/normalization_hbm_boundary_adapter.sv; hierarchy -check -top normalization_hbm_boundary_adapter; proc; opt; check; stat' --

1. Executing Verilog-2005 frontend: rtl/normalization_hbm_boundary_adapter.sv
Parsing SystemVerilog input from `rtl/normalization_hbm_boundary_adapter.sv' to AST representation.
Generating RTLIL representation for module `\normalization_hbm_boundary_adapter'.
Warning: Replacing memory \wb_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:220
Warning: Replacing memory \affine_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:219
Warning: Replacing memory \x_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:218
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \normalization_hbm_boundary_adapter

2.2. Analyzing design hierarchy..
Top module:  \normalization_hbm_boundary_adapter
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:0$3209'.
Removing empty process `normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:0$3209'.
Found and cleaned up 1 empty switch in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
Cleaned up 4 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 19 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295 in module normalization_hbm_boundary_adapter.
Marked 3 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:160$183 in module normalization_hbm_boundary_adapter.
Removed 1 dead cases from process $proc$rtl/normalization_hbm_boundary_adapter.sv:120$168 in module normalization_hbm_boundary_adapter.
Marked 2 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:120$168 in module normalization_hbm_boundary_adapter.
Removed a total of 1 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 236 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~56 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
     1/393: $3$mem2reg_wr$\affine_word_q$rtl/normalization_hbm_boundary_adapter.sv:303$18_ADDR[3:0]$3196
  created $dff cell `$procdff$7355' with positive edge clock.
Creating register for signal `\normalization_hbm_boundary_adapter.$fordecl_block$11.$for_loop$12[9].$fordecl_block$13.l' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $dff cell `$procdff$7362' with positive edge clock.
Creating register for signal `\normalization_hbm_boundary_adapter.$fordecl_block$11.$for_loop$12[10].$fordecl_block$13.l' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $dff cell `$procdff$7369' with positive edge clock.
Creating register for signal `\normalization_hbm_boundary_adapter.$fordecl_block$11.$for_loop$12[11].$fordecl_block$13.l' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $dff cell `$procdff$7376' with positive edge clock.
Creating register for signal `\normalization_hbm_boundary_adapter.$fordecl_block$11.$for_loop$12[12].$fordecl_block$13.l' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $dff cell `$procdff$7383' with positive edge clock.
Creating register for signal `\normalization_hbm_boundary_adapter.$fordecl_block$11.$for_loop$12[13].$fordecl_block$13.l' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $dff cell `$procdff$7390' with positive edge clock.
Creating register for signal `\normalization_hbm_boundary_adapter.$fordecl_block$11.$for_loop$12[14].$fordecl_block$13.l' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $dff cell `$procdff$7397' with positive edge clock.
Creating register for signal `\normalization_hbm_boundary_adapter.$fordecl_block$11.$for_loop$12[15].$fordecl_block$13.l' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $dff cell `$procdff$7404' with positive edge clock.
Creating register for signal `\normalization_hbm_boundary_adapter.\x_word_q[0]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7409' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\x_word_q[1]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7414' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\x_word_q[2]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7419' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\x_word_q[3]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7424' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\x_word_q[4]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7429' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\x_word_q[5]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7434' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\x_word_q[6]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7439' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\x_word_q[7]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7444' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\x_word_q[8]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7449' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\x_word_q[9]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7454' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\x_word_q[10]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7459' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\x_word_q[11]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7464' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\x_word_q[12]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7469' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\x_word_q[13]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7474' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\x_word_q[14]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7479' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\x_word_q[15]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7484' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\affine_word_q[0]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7489' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\affine_word_q[1]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7494' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\affine_word_q[2]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7499' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\affine_word_q[3]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7504' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\affine_word_q[4]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7509' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\affine_word_q[5]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7514' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\affine_word_q[6]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7519' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\affine_word_q[7]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7524' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\affine_word_q[8]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7529' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\affine_word_q[9]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7534' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\affine_word_q[10]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7539' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\affine_word_q[11]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7544' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\affine_word_q[12]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7549' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\affine_word_q[13]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7554' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\affine_word_q[14]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7559' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\affine_word_q[15]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7564' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\wb_word_q[0]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7569' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\wb_word_q[1]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7574' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\wb_word_q[2]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7579' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\wb_word_q[3]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7584' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\wb_word_q[4]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7589' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\wb_word_q[5]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7594' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\wb_word_q[6]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7599' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\wb_word_q[7]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7604' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\wb_word_q[8]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7609' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\wb_word_q[9]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7614' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\wb_word_q[10]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7619' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\wb_word_q[11]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7624' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\wb_word_q[12]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7629' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\wb_word_q[13]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7634' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\wb_word_q[14]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7639' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.\wb_word_q[15]' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7644' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$mem2reg_wr$\x_word_q$rtl/normalization_hbm_boundary_adapter.sv:279$16_ADDR' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7649' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$mem2reg_wr$\x_word_q$rtl/normalization_hbm_boundary_adapter.sv:279$16_DATA' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7654' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$mem2reg_wr$\x_word_q$rtl/normalization_hbm_boundary_adapter.sv:297$17_ADDR' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7659' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$mem2reg_wr$\x_word_q$rtl/normalization_hbm_boundary_adapter.sv:297$17_DATA' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7664' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$mem2reg_wr$\affine_word_q$rtl/normalization_hbm_boundary_adapter.sv:303$18_ADDR' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7669' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$mem2reg_wr$\affine_word_q$rtl/normalization_hbm_boundary_adapter.sv:303$18_DATA' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7674' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$19' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7679' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$20' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7684' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$21' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7689' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$22' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7694' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$23' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7699' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$24' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7704' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$25' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7709' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$26' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7714' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$27' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7719' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$28' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7724' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$29' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7729' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$30' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7734' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$31' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7739' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$32' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7744' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$33' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7749' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$34' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7754' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$35' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7759' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$36' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7764' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$37' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7769' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$38' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7774' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$39' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7779' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$40' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7784' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$41' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7789' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$42' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7794' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$43' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7799' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$44' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7804' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$45' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7809' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$46' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7814' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$47' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7819' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$48' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7824' with positive edge clock and positive level reset.
Creating register for signal `\normalization_hbm_boundary_adapter.$bitselwrite$pos$rtl/normalization_hbm_boundary_adapter.sv:238$49' using process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
  created $adff cell `$procdff$7829' with positive edge clock and positive level reset.
